,rodada_id,atleta_id,apelido,clube,posicao,preco_open,pontos_num,variacao_num,ieo_gm_mean,iao_gm_mean,ied_gm_mean,ieg_gm_mean,iro_gm,irp_gm,ippc_gm_mean,ranking_clube,fase,prob_vitoria_mandante,prob_vitoria_visitante,prob_vitoria,mando,XP_mandante,XP_visitante,XP,media_movel_mandante,media_movel_visitante,media_movel,odds,points_next,binary_prob
637,37,97341,Rogério Ceni,São Paulo,TEC,11.12,2.41,-1.01,0.0,0.0,25.83307627418371,14.152189330139592,0.0,8.830694318870831,0.2934881716665679,13.0,66.67,38.47010078782818,25.650587805777537,25.650587805777537,visitante,0.0,3.5663392857142853,3.5663392857142853,3.52,4.0150000000000015,3.7675000000000014,3.49,1,0.7272727272727273
1800,37,87552,Vitor Bueno,São Paulo,ATA,4.79,0.0,0.0,2.3502702702702702,1.8018018018018016,27.3005866283292,14.692442749310064,5.4087878787878765,2.464702778893324,0.16824864228747075,13.0,66.67,38.47010078782818,25.650587805777537,25.650587805777537,visitante,0.0,3.6709150326797375,3.6709150326797375,0.7999999999999999,0.6499999999999999,0.7249999999999999,3.49,1,0.7272727272727273
640,37,107010,Maurício Souza,Flamengo,TEC,9.18,0.1,-2.32,0.0,0.0,28.270509977827054,8.724340175953081,0.0,0.08894530104378512,0.004347826086956522,2.0,53.33,38.47010078782818,48.0024305774539,48.0024305774539,visitante,0.0,3.78125,3.78125,0.1,0.0,0.1,4.08,1,0.7272727272727273
747,37,85425,João Paulo,Santos,GOL,8.42,10.0,0.81,0.0,0.0,27.91202152827399,46.76840776716279,0.0,9.945875930980248,0.7537754235337184,11.0,66.67,35.28891731984741,31.566480766109805,35.28891731984741,mandante,4.871040723981903,0.0,4.871040723981903,8.666666666666666,7.5,8.083333333333332,1.89,1,0.7272727272727273
1481,37,73465,Luccas Claro,Fluminense,ZAG,8.28,-2.2,-1.52,0.0,0.0,27.886546271876522,15.522236630574536,3.111764705882353,3.8388543823326433,0.1455906269536226,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,3.046875,0.0,3.046875,3.6,-2.2,0.7,1.29,1,0.7272727272727273
2388,37,104502,Christian,Athlético-PR,MEI,6.1,0.0,0.0,5.405405405405406,1.2762762762762765,26.526207539612994,14.692442749310064,4.761212121212122,3.08389111313784,0.15264599578086396,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,2.746875,2.746875,-1.65,-0.3999999999999999,-1.025,3.5030666883011516,1,0.6363636363636364
765,37,93882,Cleiton,Bragantino,GOL,8.63,-2.0,-0.86,0.0,0.0,26.864904565647866,43.81307079247792,0.0,7.2352785477483,0.3664488589694716,6.0,26.67,46.514132486895434,31.566480766109805,46.514132486895434,mandante,4.263888888888889,0.0,4.263888888888889,4.0,-0.25,1.875,1.92,1,0.6363636363636364
759,37,68928,Rafael,Atlético-MG,GOL,5.0,0.0,0.0,0.0,0.0,26.270617706592873,14.692442749310064,0.0,0.0,0.0,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,4.76,1,0.6363636363636364
1396,37,70916,Diogo Barbosa,Grêmio,LAT,4.04,0.3,0.01,0.0,0.0,29.460895522464746,14.896492953360267,0.2083333333333333,1.4946681456514903,0.10396935495431273,18.0,53.33,15.655393612007352,31.566480766109805,15.655393612007352,mandante,2.4647058823529413,0.0,2.4647058823529413,0.0,0.0,3.237875225971678,1.65,1,0.6363636363636364
1392,37,86629,Arthur Henrique,Atlético-GO,LAT,2.38,2.1,-0.95,2.3947222222222218,0.0,27.248479086095408,14.473086000282967,0.2480645161290323,1.2310013986084225,0.2096756082751933,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,3.5,0.0,3.5,9.0,2.1,5.55,1.85,1,0.6363636363636364
2376,37,106843,Borrero,Atlético-MG,MEI,2.61,0.0,0.0,7.51,2.1621621621621623,28.885188463103766,14.692442749310064,2.917142857142857,1.9227616222742248,0.5541917732849694,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,4.291666666666666,4.291666666666666,0.0,2.0,2.0,4.76,1,0.6363636363636364
2394,37,106371,Jhonata Robert,Grêmio,MEI,1.04,-0.2,-0.87,2.252162162162162,2.7027027027027017,26.240219414953398,14.692442749310064,2.703333333333333,1.3276169999610297,0.5147415096756162,18.0,53.33,15.655393612007352,31.566480766109805,15.655393612007352,mandante,2.081372549019608,0.0,2.081372549019608,10.5,2.75,6.625,1.65,1,0.6363636363636364
1775,37,96684,Rigoni,São Paulo,ATA,7.15,5.5,0.75,18.544594594594606,7.027027027027027,25.96901967938301,14.692442749310064,15.945937500000005,5.681415511091162,0.3281441935713573,13.0,66.67,38.47010078782818,25.650587805777537,25.650587805777537,visitante,0.0,3.6457013574660633,3.6457013574660633,2.95,1.4,2.175,3.49,1,0.6363636363636364
638,37,39850,Vagner Mancini,Grêmio,TEC,7.36,2.12,-0.35,0.0,0.0,25.97060775503304,14.960945370448208,0.0,10.263490160568304,0.4698824017045414,18.0,53.33,15.655393612007352,31.566480766109805,15.655393612007352,mandante,4.228660714285715,0.0,4.228660714285715,8.34,3.2300000000000004,5.785,1.65,1,0.6363636363636364
1400,37,101319,Guga,Atlético-MG,LAT,8.4,0.0,0.0,0.0,0.0,35.412676266911454,15.583893845062235,0.7534285714285713,3.8803018785430736,0.2507396282408029,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,3.9452380952380963,3.9452380952380963,4.4,4.6,4.5,4.76,1,0.6363636363636364
1403,37,68727,Dodô,Atlético-MG,LAT,7.27,0.0,0.0,0.0,0.0,31.397011469891897,15.279921717560699,0.9654285714285712,2.2705479622204665,0.1922927518608973,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,3.925,3.925,0.0,0.0,3.237875225971678,4.76,1,0.6363636363636364
625,37,84863,Alberto Valentim,Athlético-PR,TEC,4.78,6.02,0.81,0.0,0.0,26.874592215722572,15.051219678744149,0.0,7.919461086439487,0.6885587132029242,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,4.367708333333334,4.367708333333334,3.3033333333333332,1.495,2.3991666666666664,3.5030666883011516,1,0.6363636363636364
1780,37,109282,Luiz Henrique,Fluminense,ATA,6.5,2.7,0.11,16.991351351351348,5.8108108108108105,37.0123071691865,14.692442749310064,10.329117647058824,8.583505866114562,0.6278103480133758,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,4.3098214285714285,0.0,4.3098214285714285,9.7,2.05,5.875,1.29,1,0.6363636363636364
2391,37,39656,Franco,Atlético-MG,MEI,2.55,-0.1,-0.25,0.0,0.0,26.270617706592873,14.692442749310064,0.0,0.024841881424731583,0.004351541236787136,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,4.533333333333333,4.533333333333333,-0.1,0.0,-0.1,4.76,1,0.6363636363636364
2401,37,104519,Camilo,Cuiabá,MEI,3.78,-1.5,-1.45,0.0,0.0,36.28894303515641,14.692442749310064,2.7778125,3.301526266438685,0.28833326800159303,15.0,46.67,38.47010078782818,27.780735748484545,27.780735748484545,visitante,0.0,2.9020833333333336,2.9020833333333336,1.5666666666666669,1.6,1.5833333333333337,4.49,1,0.6363636363636364
2390,37,63289,Edenílson,Internacional,MEI,17.08,-0.1,-0.78,34.6727027027027,11.179751179751179,29.251597710314044,14.692442749310064,25.0,42.555242140163095,0.2258060469177892,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,2.4705882352941178,2.4705882352941178,2.466666666666667,0.5000000000000001,1.4833333333333334,3.88,1,0.6363636363636364
632,37,37333,Marcelo Cabo,Atlético-GO,TEC,6.01,4.22,0.37,0.0,0.0,27.75740254219451,20.402815346100823,0.0,7.60898222988904,0.6421717205331079,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,3.0908333333333333,0.0,3.0908333333333333,3.615,4.574999999999998,4.094999999999999,1.85,1,0.6363636363636364
1384,37,73384,Samuel Xavier,Fluminense,LAT,8.72,4.6,0.93,0.0,0.0,34.88788905995517,15.642163302225347,1.939705882352941,5.406027145157578,0.2495918554933653,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,3.3270833333333334,0.0,3.3270833333333334,3.533333333333333,1.2999999999999998,2.4166666666666665,1.29,1,0.6363636363636364
1451,37,101431,Danilo Boza,Santos,ZAG,3.98,4.9,0.86,0.0,0.0,33.04691870775993,15.260295972202888,0.3366666666666667,11.981311005227369,0.6205726907038644,11.0,66.67,35.28891731984741,31.566480766109805,35.28891731984741,mandante,4.000367647058823,0.0,4.000367647058823,6.333333333333332,1.225,3.7791666666666663,1.89,1,0.6363636363636364
1449,37,86863,Luiz Otávio ,Bahia,ZAG,5.98,5.4,0.13,5.405405405405406,1.0810810810810811,29.538780313531927,15.62114532461344,3.9,5.947977175003848,0.4699518198794579,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,3.44156862745098,3.44156862745098,5.4,0.9,3.1500000000000004,2.45,1,0.6363636363636364
2370,37,86686,Tchê Tchê,Atlético-MG,MEI,4.54,0.5,-0.17,5.032702702702703,0.6006006006006006,25.049128419807648,14.692442749310064,3.825714285714286,1.0433590198387266,0.1075462605385192,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,2.505128205128205,2.505128205128205,1.9,0.5,1.2,4.76,1,0.6363636363636364
1475,37,50317,David Braz,Fluminense,ZAG,2.78,0.0,0.0,2.7027027027027017,0.6756756756756757,27.818152656644397,15.104215889277933,1.3126470588235293,2.1350931677018634,0.29632099719031524,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,3.452678571428572,0.0,3.452678571428572,4.4,-0.7999999999999999,1.8000000000000005,1.29,1,0.6363636363636364
2342,37,86519,Everton Felipe,Sport,MEI,4.31,6.1,0.52,4.166666666666667,0.0,33.91282163621796,15.353614538731222,4.2085,3.9233460666189446,0.390345319766721,19.0,46.67,30.667613081529073,31.566480766109805,30.667613081529073,mandante,2.334375,0.0,2.334375,3.55,4.9,4.225,2.08,1,0.6363636363636364
1472,37,89493,Igor Rabello,Atlético-MG,ZAG,5.34,0.0,0.0,0.0,0.0,28.406461057727928,15.16436323103447,0.8625714285714287,1.7289949471613182,0.2369477546234228,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,4.0,4.0,7.0,5.0,6.0,4.76,1,0.6363636363636364
2344,37,96340,Lima,Ceará,MEI,12.28,4.3,0.9,16.249189189189188,4.3243243243243255,38.379796379291896,14.692442749310064,10.689714285714283,9.062185563310322,0.3419719874072755,10.0,53.33,38.47010078782818,26.366632864964,26.366632864964,visitante,0.0,4.349444444444447,4.349444444444447,4.766666666666667,2.975,3.8708333333333336,1.84,1,0.6363636363636364
1469,37,78248,Gustavo Henrique,Flamengo,ZAG,5.22,0.5,-0.37,4.954864864864865,2.9279279279279278,28.30977293925557,15.246292572023275,3.8003030303030303,3.0049088190467965,0.3280246650553439,2.0,53.33,38.47010078782818,48.0024305774539,48.0024305774539,visitante,0.0,3.140625,3.140625,3.55,6.0,4.775,4.08,1,0.6363636363636364
746,37,98034,Maílson,Sport,GOL,10.53,11.0,1.09,0.0,0.0,27.51352713432476,54.725161073724365,0.0,25.619326050161558,0.7859824467996106,19.0,46.67,30.667613081529073,31.566480766109805,30.667613081529073,mandante,4.107291666666667,0.0,4.107291666666667,5.0,4.666666666666667,4.833333333333334,2.08,1,0.6363636363636364
1803,37,84342,Bobadilla,Fluminense,ATA,4.25,-0.6,-0.12,10.007837837837835,3.333333333333333,24.11784658748105,14.692442749310064,5.153823529411765,2.070393374741201,0.16169493264463788,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,2.0534722222222217,0.0,2.0534722222222217,0.2,-0.55,-0.17500000000000002,1.29,1,0.6363636363636364
1801,37,104282,Thiaguinho,Flamengo,ATA,1.55,-0.1,-0.45,0.0,0.0,26.270617706592873,14.692442749310064,0.0,-0.004807854110474872,-0.0013513513513513516,2.0,53.33,38.47010078782818,48.0024305774539,48.0024305774539,visitante,0.0,3.78125,3.78125,-0.1,0.0,-0.1,4.08,1,0.6363636363636364
1799,37,90917,Carlos Eduardo,Athlético-PR,ATA,4.47,0.0,0.0,2.7027027027027017,0.6756756756756757,25.727537870592602,14.692442749310064,4.666060606060606,1.4066871744137508,0.08457113299370694,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,2.996875,2.996875,-3.1,-0.2,-1.65,3.5030666883011516,1,0.6363636363636364
1764,37,111333,Sorriso,Juventude,ATA,6.49,9.8,1.52,10.287837837837838,1.4414414414414414,29.460118388530802,14.692442749310064,32.235,13.402986731120215,0.6730738623743732,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,6.213888888888889,0.0,6.213888888888889,3.7,3.466666666666667,3.583333333333333,1.85,1,0.6363636363636364
749,37,72580,Matheus Cavichioli,América-MG,GOL,9.09,9.0,0.93,2.7027027027027017,0.0,27.70777501404296,45.89563937437782,0.0,16.515961177926005,0.5427343919786745,8.0,40.0,40.47312762955017,31.566480766109805,40.47312762955017,mandante,4.555208333333333,0.0,4.555208333333333,4.0,4.875,4.4375,2.19,1,0.6363636363636364
1796,37,69102,Vargas,Atlético-MG,ATA,6.24,0.0,0.0,7.2072972972972975,1.7567567567567568,27.22942706940608,14.692442749310064,4.228285714285715,2.1513069313817548,0.17815011235241554,1.0,86.67,38.47010078782818,58.32652262500054,58.32652262500054,visitante,0.0,3.5166666666666666,3.5166666666666666,0.7,0.3,0.5,4.76,1,0.6363636363636364
750,37,81881,João Ricardo,Ceará,GOL,4.88,8.0,1.16,0.0,0.0,26.73038730097413,22.799779724802576,0.0,3.5248953746963774,0.4066925576283152,10.0,53.33,38.47010078782818,26.366632864964,26.366632864964,visitante,0.0,4.423611111111111,4.423611111111111,5.333333333333333,3.5,4.416666666666666,1.84,1,0.6363636363636364
2361,37,109573,Martinelli,Fluminense,MEI,4.62,1.1,0.1,0.0,0.0,37.292805150926135,14.692442749310064,5.4314705882352925,3.3715780998389686,0.2898332446371086,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,2.549107142857143,0.0,2.549107142857143,1.5,1.1,1.3,1.29,1,0.6363636363636364
1388,37,95127,Nicolas,Athlético-PR,LAT,5.21,3.9,0.6,0.0,0.0,31.20425221597778,14.989660788463588,1.2836363636363637,1.7467653924038886,0.12536388165135076,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,3.975446428571429,3.975446428571429,3.0,-0.2,1.4,3.5030666883011516,1,0.6363636363636364
1453,37,91866,Zé Ivaldo,Athlético-PR,ZAG,5.68,4.8,0.12,2.457027027027027,1.3513513513513509,30.064291534435394,15.201719000521797,3.0360606060606066,3.0529749115023703,0.2401523345794809,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,4.067708333333333,4.067708333333333,3.2999999999999994,-0.6,1.3499999999999996,3.5030666883011516,1,0.6363636363636364
1766,37,53148,Ytalo,Bragantino,ATA,15.9,9.3,1.17,27.16135135135136,8.526383526383524,28.9959911689464,14.692442749310064,25.0,21.395752276912827,0.2876818499935255,6.0,26.67,46.514132486895434,31.566480766109805,46.514132486895434,mandante,4.9067460317460325,0.0,4.9067460317460325,4.95,5.0,4.975,1.92,1,0.6363636363636364
2367,37,101573,Pepê,Cuiabá,MEI,9.14,0.7,-0.23,7.51,1.853281853281853,36.12110217465287,14.692442749310064,13.1178125,7.958333005019269,0.3103400713677653,15.0,46.67,38.47010078782818,27.780735748484545,27.780735748484545,visitante,0.0,4.297321428571428,4.297321428571428,2.266666666666667,8.4,5.333333333333334,4.49,1,0.6363636363636364
1450,37,100943,Conti,Bahia,ZAG,7.47,5.3,-0.26,0.0,0.0,34.26058113553794,15.545047748515866,1.340625,4.959089344184242,0.2679475494338473,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,2.9332352941176474,2.9332352941176474,6.6,0.09999999999999998,3.35,2.45,1,0.6363636363636364
2396,37,80196,Yago Pikachu,Fortaleza,MEI,16.69,-0.2,-0.42,24.534324324324327,8.513513513513512,34.91451789701404,14.692442749310064,11.305555555555555,9.798718529545011,0.2792806877964956,5.0,40.0,45.87307436698529,31.566480766109805,45.87307436698529,mandante,5.26875,0.0,5.26875,1.6,1.2999999999999998,1.45,3.02,1,0.6363636363636364
1394,37,96725,Saravia,Internacional,LAT,7.42,1.6,0.14,0.0,0.0,41.37895803430432,15.300618221837555,1.2069444444444446,5.866365102516822,0.3499875217804575,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,3.1669117647058824,3.1669117647058824,1.525,0.7999999999999999,1.1625,3.88,1,0.5454545454545454
1387,37,106930,Igor,Ceará,LAT,5.1,3.9,0.83,6.25,0.0,31.78951641491993,16.86451315199444,1.0373333333333332,4.4609954304538135,0.4647186141302336,10.0,53.33,38.47010078782818,26.366632864964,26.366632864964,visitante,0.0,2.1277777777777778,2.1277777777777778,3.6333333333333333,1.3333333333333337,2.4833333333333334,1.84,1,0.5454545454545454
641,37,104754,Juan Vojvoda,Fortaleza,TEC,9.99,0.04,-0.36,0.0,0.0,26.270617706592873,14.692442749310064,0.0,8.336030030418742,0.38352402831639865,5.0,40.0,45.87307436698529,31.566480766109805,45.87307436698529,mandante,4.673970588235294,0.0,4.673970588235294,2.8433333333333337,0.5033333333333333,1.6733333333333336,3.02,1,0.5454545454545454
1480,37,82764,Rafael Forster,Juventude,ZAG,3.13,-1.3,-0.01,0.0,0.0,30.51464245572719,15.252406022380333,1.4730303030303031,3.535336408030386,0.3672011556418263,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,3.2459401709401714,0.0,3.2459401709401714,4.2,1.6,2.9000000000000004,1.85,1,0.5454545454545454
1397,37,90444,Moisés,Internacional,LAT,4.27,0.1,-0.39,5.405405405405406,0.0,31.404052518548752,15.440731791005176,4.301388888888889,3.1420071578649784,0.3291239510208378,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,2.6144117647058818,2.6144117647058818,0.05000000000000002,2.1,1.075,3.88,1,0.5454545454545454
634,37,106047,Sylvinho,Corinthians,TEC,8.83,3.37,-0.24,0.0,0.0,26.270617706592873,14.692442749310064,0.0,8.33423413685007,0.4710607198839253,4.0,46.67,38.47010078782818,34.00879606206684,34.00879606206684,visitante,0.0,3.2598202614379086,3.2598202614379086,5.0150000000000015,2.0500000000000003,3.5325000000000006,4.48,1,0.5454545454545454
1409,37,93716,Paulo Henrique,Juventude,LAT,2.01,0.0,0.0,5.032702702702703,0.0,30.873002857758518,14.812493905997627,0.7806060606060606,3.119913185024417,0.8042521560696966,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,3.6743055555555553,0.0,3.6743055555555553,4.1000000000000005,2.85,3.4750000000000005,1.85,1,0.5454545454545454
629,37,70323,Jorginho,Cuiabá,TEC,5.29,4.99,0.51,0.0,0.0,26.27158207788839,15.431571852916115,0.0,8.859780250952017,0.7587466483111024,15.0,46.67,38.47010078782818,27.780735748484545,27.780735748484545,visitante,0.0,3.8968269230769232,3.8968269230769232,4.066666666666666,3.65,3.858333333333333,4.49,1,0.5454545454545454
763,37,78584,Douglas Friedrich,Juventude,GOL,5.09,0.0,-0.17,0.0,0.0,26.59690015529186,20.47588447968898,0.0,3.6073996201844816,0.18279233096301747,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,3.9305555555555554,0.0,3.9305555555555554,2.5,3.333333333333333,2.9166666666666665,1.85,1,0.5454545454545454
1476,37,97867,Léo Ortiz,Bragantino,ZAG,7.56,0.0,0.0,5.032702702702703,0.0,34.40568838515098,15.114075679748911,0.9784375,3.953562920733893,0.22070058883374927,6.0,26.67,46.514132486895434,31.566480766109805,46.514132486895434,mandante,3.468055555555555,0.0,3.468055555555555,2.3000000000000003,0.0,2.3000000000000003,1.92,1,0.5454545454545454
1448,37,113159,Michel,Palmeiras,ZAG,1.91,5.5,-0.33,2.7027027027027017,0.0,27.33731633426711,14.779626707461764,0.0,0.755094109155516,0.2852799227799227,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
1452,37,115141,Lucas Freitas,Palmeiras,ZAG,2.27,4.9,1.47,0.0,0.0,27.740822862774078,11.89149560117302,0.0,3.355356911517036,2.0416666666666665,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
