,rodada_id,atleta_id,apelido,clube,posicao,preco_open,pontos_num,variacao_num,ieo_gm_mean,iao_gm_mean,ied_gm_mean,ieg_gm_mean,iro_gm,irp_gm,ippc_gm_mean,ranking_clube,fase,prob_vitoria_mandante,prob_vitoria_visitante,prob_vitoria,mando,XP_mandante,XP_visitante,XP,media_movel_mandante,media_movel_visitante,media_movel,odds,points_next,binary_prob
1456,37,104250,João Victor,Corinthians,ZAG,8.68,3.1,-0.25,0.0,0.0,42.85211191025234,15.811474284164213,5.373611111111113,8.16445916816624,0.4769625684149523,4.0,46.67,38.47010078782818,34.00879606206684,34.00879606206684,visitante,0.0,3.4,3.4,3.725,2.8666666666666667,3.2958333333333334,4.48,1,0.5454545454545454
752,37,69051,Danilo Fernandes,Bahia,GOL,3.69,6.5,0.39,0.0,0.0,26.95492602182936,24.83517637034069,0.0,6.524760584694513,0.6222030214541489,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,4.004901960784314,4.004901960784314,5.75,0.5,3.125,2.45,1,0.5454545454545454
1459,37,103700,Bruno Méndez,Internacional,ZAG,6.2,2.1,0.08,0.0,0.0,37.60636906960579,16.028891166672143,0.9692857142857144,6.656685921366293,0.3808528467442318,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,2.8335784313725494,2.8335784313725494,1.2666666666666666,-0.1,0.5833333333333333,3.88,1,0.5454545454545454
1463,37,94514,Oliveira,Atlético-GO,ZAG,4.22,1.8,-0.52,2.7027027027027017,0.9009009009009008,29.395769069153147,14.988860749031133,1.7709375,2.877567777267214,0.2742080394306685,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,2.6222222222222227,0.0,2.6222222222222227,5.4,-0.15000000000000002,2.625,1.85,1,0.5454545454545454
748,37,85083,Vinicius Silvestre,Palmeiras,GOL,3.7,10.0,0.92,0.0,0.0,26.33653728470757,19.328383675573573,0.0,0.8328243850979957,0.15675041821525515,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
1447,37,79035,Luiz Felipe,Santos,ZAG,6.53,5.6,1.66,2.7027027027027017,0.0,30.76416856074049,15.634643721531718,1.227647058823529,4.183949874841304,0.3080446805376981,11.0,66.67,35.28891731984741,31.566480766109805,35.28891731984741,mandante,4.225935828877005,0.0,4.225935828877005,5.433333333333334,1.675,3.5541666666666667,1.89,1,0.5454545454545454
1761,37,95799,Artur,Bragantino,ATA,18.05,17.5,0.66,33.1872972972973,12.097812097812096,29.99738074969227,14.692442749310064,16.203125000000004,11.272822380197127,0.3325863638931169,6.0,26.67,46.514132486895434,31.566480766109805,46.514132486895434,mandante,5.783888888888887,0.0,5.783888888888887,10.6,8.5,9.55,1.92,1,0.5454545454545454
1385,37,42491,Márcio Azevedo,Athlético-PR,LAT,4.1,4.4,0.71,0.0,0.0,27.524941571138157,14.779626707461764,0.0,0.8888407970196777,0.08787650223705007,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,3.034375,3.034375,1.9,0.0,1.9,3.5030666883011516,1,0.5454545454545454
2383,37,103099,Éderson,Fortaleza,MEI,13.41,0.0,0.0,8.865945945945947,1.0810810810810811,46.41719412175269,14.692442749310064,11.494444444444444,10.665976312212804,0.40152184672285385,5.0,40.0,45.87307436698529,31.566480766109805,45.87307436698529,mandante,5.602499999999999,0.0,5.602499999999999,7.3,3.0,5.15,3.02,1,0.5454545454545454
2360,37,78865,Rodrigo Dourado,Internacional,MEI,7.13,1.3,-0.68,10.085675675675674,1.981981981981982,41.39511334347979,14.692442749310064,2.9894444444444446,5.474417379347568,0.3386929051390382,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,2.5794117647058816,2.5794117647058816,-0.06666666666666665,2.733333333333333,1.333333333333333,3.88,1,0.5454545454545454
2358,37,93790,Marlon Freitas,Atlético-GO,MEI,4.01,1.5,0.05,7.48972972972973,1.8918918918918919,32.739590405852994,14.692442749310064,4.4628125,2.9227651769101546,0.2747613530809497,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,2.056060606060606,0.0,2.056060606060606,2.0,1.2666666666666666,1.6333333333333333,1.85,1,0.5454545454545454
2355,37,107498,André,Fluminense,MEI,4.35,1.8,-0.62,5.405405405405406,0.6756756756756757,37.76468548426204,14.692442749310064,3.9161764705882365,4.866862203818727,0.5149554420130839,7.0,40.0,62.91995544979079,31.566480766109805,62.91995544979079,mandante,2.9630681818181817,0.0,2.9630681818181817,2.6,4.366666666666667,3.4833333333333334,1.29,1,0.5454545454545454
2352,37,72362,Rodrigo Lindoso,Internacional,MEI,7.45,2.5,-0.12,5.052972972972972,1.7567567567567568,33.73529710113246,14.692442749310064,2.9286111111111115,3.1034549227991515,0.1897237558968196,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,1.8694117647058823,1.8694117647058823,2.3666666666666667,1.7,2.033333333333333,3.88,1,0.5454545454545454
2343,37,108683,Emiliano Martínez,Bragantino,MEI,3.29,4.5,0.48,0.0,0.0,31.764474549058857,15.956565121837821,0.8926666666666667,1.6408578135072032,0.2443224840825952,6.0,26.67,46.514132486895434,31.566480766109805,46.514132486895434,mandante,2.9763888888888888,0.0,2.9763888888888888,1.9,1.3333333333333333,1.6166666666666667,1.92,1,0.5454545454545454
2341,37,84428,Fernando Sobral,Ceará,MEI,12.63,6.5,0.12,1.9305405405405407,0.0,49.546642449141466,14.692442749310064,6.833142857142856,7.120288656886682,0.2437480877338477,10.0,53.33,38.47010078782818,26.366632864964,26.366632864964,visitante,0.0,3.1478758169934635,3.1478758169934635,1.0,2.225,1.6125,1.84,1,0.5454545454545454
2340,37,105294,Patrick de Lucca,Bahia,MEI,3.84,6.6,0.99,5.052972972972972,1.0810810810810811,33.81927076745942,14.692442749310064,3.08,2.842136876725976,0.4551905460633352,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,2.6775210084033616,2.6775210084033616,3.8,2.5,3.15,2.45,1,0.5454545454545454
2338,37,82407,Chico,Juventude,MEI,5.58,8.9,1.7,2.7027027027027017,0.0,28.35457878289196,14.692442749310064,3.7593939393939393,2.840138361367337,0.20545394599260505,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,2.3172222222222216,0.0,2.3172222222222216,-1.1,4.15,1.525,1.85,1,0.5454545454545454
2337,37,42135,Willian,Corinthians,MEI,12.21,10.2,1.53,9.0325,0.0,28.851612767891652,15.627486865745931,2.984736842105264,2.7996973300183763,0.10737698596985076,4.0,46.67,38.47010078782818,34.00879606206684,34.00879606206684,visitante,0.0,3.611764705882353,3.611764705882353,3.533333333333333,6.6,5.066666666666666,4.48,1,0.5454545454545454
2336,37,38398,Renato Augusto,Corinthians,MEI,12.73,11.1,1.2,13.7996,9.40952380952381,32.417291913523876,15.513663505569069,36.36,26.11482383462519,0.2906070598081127,4.0,46.67,38.47010078782818,34.00879606206684,34.00879606206684,visitante,0.0,2.6930147058823533,2.6930147058823533,7.6999999999999975,1.5,4.6,4.48,1,0.5454545454545454
1802,37,103766,Gabriel Silva,Palmeiras,ATA,1.75,-0.1,-1.62,2.457027027027027,0.9009009009009008,25.97497838656331,14.692442749310064,0.5555555555555556,0.5496640941646771,0.13433314620258238,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
1795,37,114335,Jader,Athlético-PR,ATA,1.69,0.0,-0.16,0.0,0.0,26.816500524241,15.190540486578307,4.361578947368423,1.1711351619530497,0.27713406868520074,14.0,33.33,38.47010078782818,30.989641261401896,30.989641261401896,visitante,0.0,2.8552083333333336,2.8552083333333336,-0.15,0.3,0.075,3.5030666883011516,1,0.5454545454545454
1791,37,111759,Giovani,Palmeiras,ATA,1.09,0.7,-1.29,2.457027027027027,0.9009009009009008,26.10681754279271,14.692442749310064,0.5555555555555556,0.5330076064627173,0.24848966613672505,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
1782,37,101314,Ademir,América-MG,ATA,8.87,2.2,-1.63,22.56216216216217,13.114543114543116,28.673054973972487,14.692442749310064,16.665,13.212768942340805,0.5657454041996126,8.0,40.0,40.47312762955017,31.566480766109805,40.47312762955017,mandante,5.5302083333333325,0.0,5.5302083333333325,10.4,6.275,8.3375,2.19,1,0.5454545454545454
1781,37,110916,Ronald,Atlético-GO,ATA,3.3,2.2,0.22,0.0,0.0,32.140427314624205,14.692442749310064,5.105625,3.080956075660448,0.4310089989154759,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,2.455555555555556,0.0,2.455555555555556,2.85,2.2,2.5250000000000004,1.85,1,0.5454545454545454
1776,37,71695,Montenegro,Atlético-GO,ATA,3.93,5.0,0.95,4.3478260869565215,1.0869565217391304,26.372617346361885,15.381776807678616,3.8515789473684214,2.0843206617947367,0.2292223015790019,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,1.5666666666666669,0.0,1.5666666666666669,-0.3,1.5,0.6,1.85,1,0.5454545454545454
1772,37,98909,Cuello,Bragantino,ATA,8.37,7.0,0.76,8.81081081081081,1.8018018018018016,34.27927056605957,14.692442749310064,25.0,24.88419014814861,0.4312642799856269,6.0,26.67,46.514132486895434,31.566480766109805,46.514132486895434,mandante,4.029273504273505,0.0,4.029273504273505,1.9,5.7,3.8,1.92,1,0.5454545454545454
1771,37,38588,Elton,Cuiabá,ATA,10.22,8.4,1.17,19.66189189189189,8.918918918918918,26.15832448095384,14.692442749310064,11.07875,6.413943629787804,0.2431892763550212,15.0,46.67,38.47010078782818,27.780735748484545,27.780735748484545,visitante,0.0,3.0596590909090917,3.0596590909090917,5.233333333333333,-0.5,2.3666666666666667,4.49,1,0.5454545454545454
1765,37,97245,Janderson,Atlético-GO,ATA,5.74,9.7,1.44,5.177027027027028,2.342342342342342,30.040988050706066,14.692442749310064,9.06375,4.903917861259049,0.4580105807460255,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,2.6761904761904765,0.0,2.6761904761904765,1.6,3.233333333333333,2.4166666666666665,1.85,1,0.5454545454545454
2378,37,109326,Vitinho,Palmeiras,MEI,1.0,0.0,0.0,0.0,0.0,28.270509977827054,8.724340175953081,0.0,0.0,0.0,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
1379,37,107236,Vanderlan,Palmeiras,LAT,1.92,6.5,1.03,0.0,0.0,27.10959415532542,14.779626707461764,0.0,0.388651379712398,0.21090191314910411,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
2400,37,111760,Fabinho,Palmeiras,MEI,0.78,-0.7,-0.55,0.0,0.0,26.516317952293118,14.692442749310064,0.5555555555555556,0.12769973904835932,0.06685633001422475,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
1376,37,106082,Ewerthon,Sport,LAT,4.76,8.3,1.56,3.333333333333333,0.0,34.24076275208365,15.457884673703234,1.4396296296296296,4.896137867364208,0.5659540579152949,19.0,46.67,30.667613081529073,31.566480766109805,30.667613081529073,mandante,4.276339285714286,0.0,4.276339285714286,5.6999999999999975,2.2,3.9499999999999993,2.08,1,0.5454545454545454
2398,37,115246,Naves,Palmeiras,MEI,0.78,-0.4,-0.22,0.0,0.0,29.268292682926827,12.903225806451616,0.0,-0.8217200599633557,-0.4,3.0,33.33,46.83480922654904,31.566480766109805,46.83480922654904,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,3.95,1,0.5454545454545454
2395,37,100002,Rickson,Atlético-GO,MEI,1.47,-0.2,-0.07,0.0,0.0,25.967451399703346,15.627486865745931,0.625,0.09755105422934668,0.02050260861425056,9.0,73.33,19.875603854842367,31.566480766109805,19.875603854842367,mandante,1.4666666666666668,0.0,1.4666666666666668,0.0,0.0,3.237875225971678,1.85,1,0.5454545454545454
2348,37,61033,Rodriguinho,Bahia,MEI,5.95,2.7,-0.01,7.836486486486487,4.45945945945946,25.828808591694173,14.692442749310064,9.149375,4.3657566456924775,0.29466180202101844,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,3.459663865546218,3.459663865546218,2.9000000000000004,0.8,1.85,2.45,1,0.45454545454545453
764,37,37788,Marcelo Boeck,Fortaleza,GOL,3.79,-1.0,-0.42,0.0,0.0,26.70669929068807,27.132591654739556,0.0,3.624360882790758,0.40617646916972094,5.0,40.0,45.87307436698529,31.566480766109805,45.87307436698529,mandante,5.0625,0.0,5.0625,2.0,-0.3333333333333333,0.8333333333333334,3.02,1,0.45454545454545453
2389,37,93791,Daniel,Bahia,MEI,5.19,0.0,0.0,4.391891891891892,0.0,31.37349123367167,14.692442749310064,2.3853125,2.322055128665294,0.16404865595430534,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,3.097326203208556,3.097326203208556,-0.6,1.85,0.625,2.45,1,0.45454545454545453
1466,37,103523,Ignácio,Chapecoense,ZAG,5.48,0.8,-0.29,8.108108108108109,1.4414414414414414,34.96116722818729,14.800550857418173,2.4255882352941183,7.273909421541338,0.4496449447857048,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,3.0154411764705884,3.0154411764705884,1.2999999999999998,0.0,1.2999999999999998,10.5,1,0.45454545454545453
1382,37,71602,João Paulo,América-MG,LAT,6.34,5.0,0.7,5.405405405405406,0.6756756756756757,28.48818647842193,15.223379023884164,1.4558823529411764,3.296638282736818,0.2561962297806304,8.0,40.0,40.47312762955017,31.566480766109805,40.47312762955017,mandante,4.140625,0.0,4.140625,0.0,0.0,3.237875225971678,2.19,1,0.45454545454545453
2347,37,114645,Marquinho,Chapecoense,MEI,1.51,3.2,0.49,0.0,0.0,28.39753626367013,15.886891810975726,2.9061538461538463,1.1511520409614568,0.3156395706665672,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,1.8779411764705882,1.8779411764705882,1.4,0.8,1.1,10.5,1,0.45454545454545453
1783,37,87679,Tréllez,Sport,ATA,2.41,1.9,0.2,2.7027027027027017,0.5405405405405406,26.553923609839806,14.692442749310064,3.9838235294117634,1.1463302046468686,0.20500453075080732,19.0,46.67,30.667613081529073,31.566480766109805,30.667613081529073,mandante,1.8691964285714289,0.0,1.8691964285714289,-0.6000000000000001,0.8999999999999999,0.1499999999999999,2.08,1,0.45454545454545453
2345,37,98419,Ronei,Chapecoense,MEI,3.2,4.1,0.66,0.0,0.0,28.146632088915077,14.692442749310064,0.9920588235294115,0.9143182233781012,0.11378141659541101,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,1.3029411764705885,1.3029411764705885,2.2,0.0,2.2,10.5,1,0.45454545454545453
1785,37,84817,Robson,Fortaleza,ATA,11.81,1.6,-0.38,25.964324324324327,13.498498498498499,24.386623560308625,14.692442749310064,37.5,7.702845554764527,0.28487509600035105,5.0,40.0,45.87307436698529,31.566480766109805,45.87307436698529,mandante,4.671323529411763,0.0,4.671323529411763,5.1000000000000005,1.6,3.3500000000000005,3.02,1,0.45454545454545453
1786,37,72389,Mike,Chapecoense,ATA,3.45,1.5,0.24,15.724864864864864,3.6936936936936933,27.23447284205652,14.692442749310064,7.96,8.22886401040291,0.9712463774846116,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,3.269607843137255,3.269607843137255,0.06666666666666672,5.3,2.683333333333333,10.5,1,0.45454545454545453
1787,37,94286,Perotti,Chapecoense,ATA,5.25,1.4,-0.02,7.657567567567567,2.5675675675675675,24.66674795102292,14.692442749310064,7.090882352941176,4.297295649877075,0.2151378893297943,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,2.443850267379679,2.443850267379679,1.4,0.0,1.4,10.5,1,0.45454545454545453
1401,37,50346,Guilherme Santos,Juventude,LAT,5.59,0.0,0.0,6.25,0.0,27.979281690499405,15.886891810975726,0.0,0.9606662032013024,0.0598800505050505,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,0.0,0.0,0.0,0.0,0.0,3.237875225971678,1.85,1,0.45454545454545453
1792,37,114648,Raí Nascimento,Bahia,ATA,4.68,0.5,-0.26,11.685,3.333333333333333,27.76995065508337,15.886891810975726,15.962727272727273,5.522206025623182,0.5758046501187335,16.0,46.67,38.47010078782818,25.799595479369863,25.799595479369863,visitante,0.0,4.128235294117648,4.128235294117648,1.15,4.8,2.975,2.45,1,0.45454545454545453
760,37,68872,Marcelo Lomba,Internacional,GOL,5.95,0.0,-0.44,0.0,0.0,26.33818527416044,23.35824054712323,0.0,1.6839830455837352,0.10505896407577098,12.0,6.67,38.47010078782818,28.71635222718925,28.71635222718925,visitante,0.0,1.9460784313725488,1.9460784313725488,2.0,1.0,1.5,3.88,1,0.45454545454545453
1789,37,70523,Zárate,América-MG,ATA,5.87,1.2,0.22,12.0465,5.0,22.350025577324907,15.627486865745931,32.735,21.23480722876201,0.17740648516046514,8.0,40.0,40.47312762955017,31.566480766109805,40.47312762955017,mandante,2.371875,0.0,2.371875,-1.6,-0.04999999999999999,-0.8250000000000001,2.19,1,0.45454545454545453
758,37,42234,Cássio,Corinthians,GOL,11.97,1.0,-1.27,0.0,0.0,27.320437663964057,48.83824818939136,0.0,8.626518383810122,0.30733223110741,4.0,46.67,38.47010078782818,34.00879606206684,34.00879606206684,visitante,0.0,3.5588235294117645,3.5588235294117645,4.125,0.3333333333333333,2.2291666666666665,4.48,1,0.45454545454545453
1805,37,90309,David,Fortaleza,ATA,7.71,-1.3,-0.71,15.764594594594591,2.9279279279279278,28.770287400603827,14.692442749310064,8.508055555555554,4.892887191767524,0.2607692694580154,5.0,40.0,45.87307436698529,31.566480766109805,45.87307436698529,mandante,4.205357142857142,0.0,4.205357142857142,1.6,0.35,0.975,3.02,1,0.45454545454545453
1804,37,97080,Yony González,Ceará,ATA,1.1,-1.3,-0.85,5.1597297297297295,2.477477477477477,25.17886646522081,14.692442749310064,2.6405714285714295,1.1215576192215746,0.5144831093009476,10.0,53.33,38.47010078782818,26.366632864964,26.366632864964,visitante,0.0,2.478968253968254,2.478968253968254,4.0,2.675,3.3375,1.84,1,0.45454545454545453
1798,37,101422,Bruno Silva,Chapecoense,ATA,1.9,0.0,0.0,1.9305405405405407,0.0,29.03303951391457,14.692442749310064,7.911470588235295,3.433772883353313,0.675052179476199,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,2.158496732026144,2.158496732026144,4.95,0.4,2.6750000000000003,10.5,1,0.45454545454545453
757,37,72018,Tiago Volpi,São Paulo,GOL,14.83,1.0,-1.56,0.0,0.0,27.173297176016607,41.33174197699079,0.0,20.394824911609298,0.2359901847724685,13.0,66.67,38.47010078782818,25.650587805777537,25.650587805777537,visitante,0.0,4.015756302521008,4.015756302521008,3.0,5.75,4.375,3.49,1,0.45454545454545453
756,37,112616,Gabriel Chapecó,Grêmio,GOL,4.41,1.0,-0.28,0.0,0.0,26.91557910509253,29.35912777164591,0.0,6.550163344178588,0.9600132999271144,18.0,53.33,15.655393612007352,31.566480766109805,15.655393612007352,mandante,4.0702614379084965,0.0,4.0702614379084965,0.0,0.0,3.237875225971678,1.65,1,0.45454545454545453
1464,37,80779,Joílson,Chapecoense,ZAG,2.58,1.5,0.08,0.0,0.0,26.82107096564691,14.776902208769526,0.5391176470588235,0.8025682182985555,0.09642657071762244,20.0,0.0,38.47010078782818,12.719652045288866,12.719652045288866,visitante,0.0,1.9529411764705884,1.9529411764705884,1.2,0.0,1.2,10.5,1,0.45454545454545453
2354,37,70925,Wescley,Juventude,MEI,5.74,2.0,0.27,2.7027027027027017,0.6756756756756757,25.392072602116514,14.692442749310064,6.143333333333333,2.255154639175258,0.15917467003613975,17.0,26.67,32.67700088963372,31.566480766109805,32.67700088963372,mandante,2.7180555555555554,0.0,2.7180555555555554,0.0,1.15,1.15,1.85,1,0.45454545454545453
626,37,97094,Gustavo Florentín,Sport,TEC,9.11,5.94,0.68,0.0,0.0,26.536384043364148,15.627486865745931,0.0,8.875673180489306,0.4016220515752013,19.0,46.67,30.667613081529073,31.566480766109805,30.667613081529073,mandante,3.92625,0.0,3.92625,4.765,3.293333333333333,4.029166666666667,2.08,1,0.45454545454545453
