,atleta_id,apelido,clube_id,xG,clube
323,103575,Caetano,290,0.6356646343917498,Goiás
324,90302,Pedro Rocha,356,0.6352515391183445,Fortaleza
325,105901,Edson Fernando,373,0.6345612502508438,Atlético-GO
326,108279,Vásquez,354,0.6338345926629844,Ceará
327,98484,Kanu,263,0.6336530825309316,Botafogo
328,106821,Peglow,373,0.6335951472607662,Atlético-GO
329,100969,Ronald,356,0.6333069358683547,Fortaleza
330,83266,Marcos Guilherme,276,0.6297963696992408,São Paulo
331,68817,Paulo Miranda,286,0.6281105133398371,Juventude
332,106704,Carlos Alberto,327,0.6240137086759545,América-MG
333,38909,Diego,262,0.6217696956296015,Flamengo
334,109639,Gabriel Novaes,280,0.6136795964418097,Bragantino
335,95332,Marcinho,314,0.6132391666981828,Avaí
336,84382,Danilo Barcelos,290,0.610154107487305,Goiás
337,42145,Egídio,294,0.6080818600543492,Coritiba
338,89493,Igor Rabello,282,0.6066892083663987,Atlético-MG
339,105612,Miguel,280,0.6005601993542231,Bragantino
340,90569,Yuri Lima,286,0.5993623634650947,Juventude
341,104513,Abner Vinícius,293,0.5978943968821668,Athletico-PR
342,107945,Nahuel Bustos,276,0.5974635805403903,São Paulo
343,104926,Chay,263,0.5959195953991981,Botafogo
344,103996,Bruno Oliveira,277,0.5864239588421913,Santos
345,38394,Thiago Heleno,293,0.5863643471853088,Athletico-PR
346,89668,Cristiano,266,0.5833764718776244,Fluminense
347,102310,Matheus Felipe,293,0.5820553157433196,Athletico-PR
348,101596,0,286,0.579893559692474,Juventude
349,101708,Felipe Jonatan,277,0.5772201752787717,Santos
350,88087,Ramon Menezes,373,0.574781004660178,Atlético-GO
351,104646,Warley,294,0.5741041894773593,Coritiba
352,93108,Mateus Vital,264,0.5703479532560732,Corinthians
353,101716,Bruninho,286,0.5690068035987319,Juventude
354,98672,Savarino,282,0.5673694319745796,Atlético-MG
355,98005,Nathan,314,0.5658932595451169,Avaí
356,42135,0,264,0.565135527186705,Corinthians
357,63058,Willian Farias,294,0.5635925969614025,Coritiba
358,106824,Welington ,276,0.561002610071119,São Paulo
359,90846,Klaus,373,0.5586393775350046,Atlético-GO
360,100289,Felipe Pires,286,0.5572642546117913,Juventude
361,99214,Rodrigo Fernández,277,0.5527137946093816,Santos
362,80193,Edinho,286,0.5493370570228072,Juventude
363,78715,Ramiro,264,0.5330356157065747,Corinthians
364,38279,Wellington Paulista,327,0.5306870475756381,América-MG
365,81161,0,277,0.530447862698639,Santos
366,72362,Rodrigo Lindoso,354,0.5301493421575898,Ceará
367,91908,Pavón,282,0.527468230575978,Atlético-MG
368,86675,Rodrigo Soares,286,0.5267810957232227,Juventude
369,115100,Matheus França,262,0.5234937503500711,Flamengo
370,87225,Pedro Henrique,293,0.520093754409325,Athletico-PR
371,93014,Júnior Moraes,264,0.5200694927690124,Corinthians
372,82764,Rafael Forster,286,0.5194248213412304,Juventude
373,105934,Merentiel,275,0.5187428964812202,Palmeiras
374,91733,Felipe,356,0.5170635047855646,Fortaleza
375,107950,0,264,0.5116454502138472,Corinthians
376,89695,Iury Castilho,354,0.5114930332138626,Ceará
377,109463,Sávio,282,0.5092740829452015,Atlético-MG
378,101728,Diego,276,0.5066063877412813,São Paulo
379,114138,Depietri,356,0.5060131081926059,Fortaleza
380,73858,Jean Cléber,314,0.5051128761228062,Avaí
381,69022,Marcelo Cirino,293,0.4977988990448985,Athletico-PR
382,88225,Daniel Guedes ,1371,0.4969319051348583,Cuiabá
383,68727,Dodô,282,0.49637925927996107,Atlético-MG
384,71719,Elton,286,0.49491371348607943,Juventude
385,90768,Fabrício Bruno,262,0.4935667330453703,Flamengo
386,107745,Caio Vidal,285,0.475588242859071,Internacional
387,85993,Gustavo Sauer,263,0.47076095121414674,Botafogo
388,86759,Luan,277,0.46780011391734494,Santos
389,109461,Calebe,282,0.46541850024651144,Atlético-MG
390,115270,Habraão,356,0.4605777221366324,Fortaleza
391,81677,Carlos Sánchez,277,0.45754985152363925,Santos
392,72951,Mercado,285,0.455191588748572,Internacional
393,62104,Robinho,294,0.45475651317755644,Coritiba
394,96684,Rigoni,276,0.45267935518879887,São Paulo
395,100333,Paulinho Bóia,327,0.4509794393495892,América-MG
396,81776,Bruno Nazário,286,0.45043146525091315,Juventude
397,103700,Bruno Méndez,285,0.45014938201026916,Internacional
398,115678,Diego,294,0.44749274740580225,Coritiba
399,94154,Maycon,264,0.4413167117872012,Corinthians
400,38138,Jô,264,0.4397648649224911,Corinthians
401,50317,David Braz,266,0.4377915172058354,Fluminense
402,73992,Rodinei,262,0.43644966059673496,Flamengo
403,92496,Raul,280,0.43638426224795607,Bragantino
404,104502,Christian,293,0.4340865120733053,Athletico-PR
405,94067,Matheus Fernandes,293,0.42730357374467665,Athletico-PR
406,80370,Edson ,373,0.4264585270613588,Atlético-GO
407,98706,Pedrinho,282,0.42324720238732894,Atlético-MG
408,97450,0,264,0.4225639962595667,Corinthians
409,115061,Thauan Lara,285,0.42065292784640096,Internacional
410,118304,Pedro Junqueira,290,0.4187025479960067,Goiás
411,97468,Marçal,263,0.41685446658262965,Botafogo
412,92696,Renato Kayzer,356,0.41505427147263246,Fortaleza
413,50879,Marlos,293,0.40620085557565994,Athletico-PR
414,87262,Willian Maranhão,373,0.39902286830461137,Atlético-GO
415,97900,Vitão,285,0.3982619527072183,Internacional
416,68808,Nino Paraíba,354,0.39777488583124565,Ceará
417,72491,Bressan,314,0.39533496767238996,Avaí
418,105300,Ferraresi,276,0.39390306873947256,São Paulo
419,116994,Popó,280,0.38882691910102424,Bragantino
420,88225,Daniel Guedes,1371,0.3884538657416978,Cuiabá
421,104519,Camilo,1371,0.3882368598980195,Cuiabá
422,101727,Matheuzinho,262,0.3862288490814708,Flamengo
423,87238,Guillermo de los Santos,294,0.3852648356124437,Coritiba
424,93550,Benítez,327,0.37973453605327606,América-MG
425,101155,Danilo Cardoso,290,0.3789615637249086,Goiás
426,103295,Eric Ramires,280,0.3765262938951377,Bragantino
427,80692,Luan,275,0.37492607417363655,Palmeiras
428,39572,Renato,314,0.37114977199488053,Avaí
429,100762,0,314,0.3704664976372435,Avaí
430,104649,Heitor,285,0.36890670441869955,Internacional
431,93414,Joel Carli,263,0.3679807495574176,Botafogo
432,79631,0,266,0.3670339486474248,Fluminense
433,69138,0,293,0.35956189404912803,Athletico-PR
434,88427,Marlon,286,0.35694823444877555,Juventude
435,108741,Renato Junior,290,0.35471560030176164,Goiás
436,100641,Fábio Gomes,282,0.3542315876632617,Atlético-MG
437,86410,Victor Luis,354,0.3487818286741545,Ceará
438,73318,Daniel Borges,263,0.3459990906248765,Botafogo
439,89637,Thiago Maia,262,0.3445046502062105,Flamengo
440,84339,Bruno Melo,264,0.3434350703956981,Corinthians
441,103695,Jadsom Silva,280,0.3424147661761885,Bragantino
442,50301,Everton,1371,0.3340930855616254,Cuiabá
443,90061,Bruno Pacheco,354,0.3323813567721338,Ceará
444,108528,Galarza,294,0.3279316749254768,Coritiba
445,38877,Mariano,282,0.32733877799212224,Atlético-MG
446,101597,Ramon,280,0.31936174186468524,Bragantino
447,80664,Michel,354,0.31807774457257326,Ceará
448,93166,Chancellor,294,0.3176059728167766,Coritiba
449,89668,Cris Silva,266,0.3170825487437852,Fluminense
450,107416,Luan Dias,290,0.31606469213194543,Goiás
451,108201,Gustavo,327,0.3142967407615526,América-MG
452,68827,Renato Chaves,286,0.3120533696197479,Juventude
453,72079,Bruno Cortez,314,0.3110720484430836,Avaí
454,107174,Bruno Tabata,275,0.308248877246505,Palmeiras
455,115511,Yan Souto,290,0.3040716188936191,Goiás
456,111688,Matheus Cadorini,294,0.2973148589536062,Coritiba
457,82647,0,294,0.2950107172978285,Coritiba
458,93236,Rafael Ramos,264,0.29463596768423317,Corinthians
459,106822,0,276,0.29334619350128666,São Paulo
460,107972,Del Piage,263,0.2931321008275824,Botafogo
461,120445,Rafinha,286,0.2911429607322128,Juventude
462,85626,Léo,276,0.28751384717894723,São Paulo
463,60852,Uendel,1371,0.2865978099227481,Cuiabá
464,94444,Matheus Babi,293,0.2850851043713499,Athletico-PR
465,97448,Thalisson Kelven,286,0.28091029268841705,Juventude
466,38229,Fábio Santos,264,0.2795601173789215,Corinthians
467,105336,Geovane,354,0.27778191099246874,Ceará
468,110715,Andrés Hurtado,280,0.27229049385505566,Bragantino
469,107251,Da Silva,290,0.2699786677798527,Goiás
470,107908,Hugo,290,0.26964213117845803,Goiás
471,102253,Lucas Halter,290,0.2690999313038669,Goiás
472,111688,Matheus Cadorini,285,0.2661256092714458,Internacional
473,109497,0,277,0.26522467921411813,Santos
474,106803,André Anderson,276,0.26469603977566747,São Paulo
475,50353,Titi,356,0.26413523826837615,Fortaleza
476,51548,0,264,0.2623034097264906,Corinthians
477,38225,0,314,0.26178800258738344,Avaí
478,73465,Luccas Claro,266,0.2594256362821393,Fluminense
479,111402,Vitinho,314,0.2572136639297504,Avaí
480,88065,Jorge,275,0.2568304602856293,Palmeiras
481,83528,Léo Pereira,262,0.2566182340080676,Flamengo
482,79035,Luiz Felipe,277,0.25451706112179806,Santos
483,110415,0,277,0.2536793046840937,Santos
484,95555,Sávio,290,0.2531370538771701,Goiás
485,38750,Filipe Luís,262,0.25269295467382946,Flamengo
486,82634,Matheus Galdezani,314,0.25244269818118364,Avaí
487,103700,Bruno Méndez,264,0.2490981518958344,Corinthians
488,112831,Gustavo Santos,314,0.24835962442094844,Avaí
489,83004,Otero,356,0.24282336148819725,Fortaleza
490,105337,Lucas Lima,373,0.24225604536083356,Atlético-GO
491,86143,Wanderson,373,0.24196692698922528,Atlético-GO
492,117849,Giovane,264,0.24121697952950158,Corinthians
493,109389,0,264,0.24105015056820325,Corinthians
494,100002,Rickson,373,0.2407449130548828,Atlético-GO
495,107554,Natanael,294,0.24026664479820975,Coritiba
496,69034,Paulinho,264,0.23748150362175788,Corinthians
497,69189,Sidimar,290,0.22902308030293497,Goiás
498,98723,Carabajal,277,0.22703925786824758,Santos
499,87808,Philipe Sampaio,263,0.22429951301005013,Botafogo
500,93014,0,264,0.22393792146112562,Corinthians
501,77570,Auremir,290,0.22137982885442392,Goiás
502,99214,0,277,0.22102926547887622,Santos
503,115562,Arthur,327,0.21358617039510677,América-MG
504,110995,Pedrinho,293,0.20994672206567427,Athletico-PR
505,94787,Landázuri,356,0.20976561031061533,Fortaleza
506,86536,Richardson,354,0.2070452938871087,Ceará
507,78248,Gustavo Henrique,262,0.2003429508156448,Flamengo
508,120444,Ruan,286,0.19773798357253208,Juventude
509,52253,Réver,282,0.19710338015518036,Atlético-MG
510,100084,0,276,0.19598860864413714,São Paulo
511,91639,Igor Cariús,1371,0.1951182724435272,Cuiabá
512,87225,0,293,0.19235181917965402,Athletico-PR
513,84817,0,356,0.19087317037954699,Fortaleza
514,107173,Michel Araújo ,266,0.18936488840074467,Fluminense
515,86029,Diego,354,0.1832306150980507,Ceará
516,81776,0,286,0.17855842147040754,Juventude
517,38144,Rafinha,276,0.1749020223131698,São Paulo
518,107676,Nathan,277,0.1741799824303203,Santos
519,50297,Sidnei,290,0.17134962734741452,Goiás
520,91815,Nogueira,286,0.17066871378277146,Juventude
521,102253,Lucas Halter,293,0.16820005747808378,Athletico-PR
522,86764,Sidcley,1371,0.16818841737036996,Cuiabá
523,95352,Orejuela,293,0.1669399500657472,Athletico-PR
524,114497,Juan Pablo,290,0.1650550054012567,Goiás
525,88540,Auro,277,0.16494087318675257,Santos
526,79334,Ricardo Silva,327,0.16221486673138077,América-MG
527,97537,Busanello,286,0.15888657034042916,Juventude
528,110909,Guilherme Lopes,280,0.15750417012339568,Bragantino
529,100103,0,327,0.15746620122662122,América-MG
530,97856,Lucas Ventura,314,0.1539840766456952,Avaí
531,103684,Kaíque Rocha,285,0.15235726718712975,Internacional
532,102561,Mastriani,327,0.1518983085241049,América-MG
533,71602,João Paulo,327,0.15074297400378456,América-MG
534,115791,Gabriel Tota,286,0.15027116815872343,Juventude
535,110013,Bryan García,293,0.1494611991579598,Athletico-PR
536,112368,Bernardo,294,0.14496152601253653,Coritiba
537,112060,João Victor,354,0.14244253200054743,Ceará
538,104580,Sandry,277,0.13883681343485732,Santos
539,107173,Michel Araújo,266,0.13876178192542898,Fluminense
540,111831,0,266,0.13749447989633334,Fluminense
541,78865,Rodrigo Dourado,285,0.13471417758039508,Internacional
542,86841,Boschilia,294,0.13188444777041583,Coritiba
543,118676,Weslley Patati,277,0.13176289120768042,Santos
544,84263,Jemerson,282,0.129637025808512,Atlético-MG
545,73384,0,266,0.12915645476296925,Fluminense
546,73738,Hernán Pérez,294,0.12646924440011925,Coritiba
547,117819,Luizão,276,0.12623411610453183,São Paulo
548,68942,0,294,0.12551719327697325,Coritiba
549,60825,0,327,0.12485089859617103,América-MG
550,111412,0,314,0.12437830681326517,Avaí
551,89696,Rômulo ,314,0.12390057762177971,Avaí
552,107555,Guilherme Biro,294,0.12354680065711984,Coritiba
553,82463,Otávio,282,0.12264216791472748,Atlético-MG
554,118433,Weliton,286,0.12160279856609726,Juventude
555,88033,Alan Empereur,1371,0.11888862313319758,Cuiabá
556,106835,Luan Patrick,327,0.11873611215611951,América-MG
557,116589,Lucas Gazal,373,0.1178413479092201,Atlético-GO
558,103088,Lucas Ribeiro,354,0.11574571713898422,Ceará
559,102292,Marquinhos,1371,0.11356591018598963,Cuiabá
560,110517,Andrés,276,0.11220497714177112,São Paulo
561,89840,0,276,0.10781147867350571,São Paulo
562,103261,Rodrigo Freitas,314,0.10316371960481933,Avaí
563,109668,0,263,0.10022546000716433,Botafogo
564,82334,Thales,314,0.10015022626452338,Avaí
565,106830,Talles,276,0.09992835314084314,São Paulo
566,105049,Luis Henrique ,263,0.09728782216196187,Botafogo
567,97907,Rafael Santos,294,0.09674196024298937,Coritiba
568,97317,Zé Ricardo,327,0.09661593289600531,América-MG
569,105672,Nicolás Hernández,293,0.09652282827336676,Athletico-PR
570,111760,Fabinho,275,0.09626412795795236,Palmeiras
571,105049,Luis Henrique,263,0.09416088928049474,Botafogo
572,68817,0,286,0.0935289165708342,Juventude
573,108714,Vitor Leque,286,0.09168929362058027,Juventude
574,110909,Guilherme,280,0.09166266444263292,Bragantino
575,78445,Renê,285,0.09015517244665845,Internacional
576,107044,Alexandre Jesus,266,0.08971294166720957,Fluminense
577,104593,Darlan,286,0.0877111089842692,Juventude
578,82628,Tinga,356,0.08724364551662826,Fortaleza
579,98619,Kuscevic,275,0.08418972511374935,Palmeiras
580,104502,0,293,0.0836389389472646,Athletico-PR
581,102318,0,266,0.08344757793874902,Fluminense
582,110607,Gabriel Pirani,277,0.08323589527300337,Santos
583,108422,0,263,0.08322402753019167,Botafogo
584,93646,Vinícius Leite,314,0.08191314402421271,Avaí
585,101798,Guilherme Castilho,282,0.0817733136427784,Atlético-MG
586,69345,Isla,262,0.08073317567902709,Flamengo
587,68770,Camacho,277,0.08038211941368234,Santos
588,118563,Rodriguinho,276,0.07918753474806768,São Paulo
589,112379,Mateus Sarará,314,0.07913056032887775,Avaí
590,101666,Rhaldney,373,0.07687266429470069,Atlético-GO
591,62023,D'Alessandro,285,0.07524915719865129,Internacional
592,73800,Rodrigo Caio,262,0.07313433352463883,Flamengo
593,112136,Lucas Beraldo,276,0.07260882865059404,São Paulo
594,115986,Denilson,1371,0.07142085339857225,Cuiabá
595,117330,Robert Renan,264,0.07046800523833702,Corinthians
596,105911,Rômulo,286,0.07034403558211337,Juventude
597,87262,Willian Maranhão,277,0.07031002595620282,Santos
598,85315,0,264,0.06864994836978396,Corinthians
599,69014,0,266,0.06807635165496909,Fluminense
600,101960,0,293,0.06798911038283872,Athletico-PR
601,101885,Toró,276,0.06788248299840434,São Paulo
602,84339,0,264,0.06771600795665676,Corinthians
603,111759,Giovani,275,0.06596514455435067,Palmeiras
604,115563,Rodriguinho,327,0.06580048035797768,América-MG
605,93236,0,264,0.06454085296787511,Corinthians
606,111891,Guilherme Biro,264,0.061209050826997874,Corinthians
607,104250,João Victor,264,0.05974060613747575,Corinthians
608,105433,Trindade,294,0.057171227247373405,Coritiba
609,72142,0,327,0.05185690880168756,América-MG
610,87838,Pineida,266,0.05038138856981175,Fluminense
611,117330,0,264,0.05013190855346096,Corinthians
612,42500,Fagner,264,0.04728087058911264,Corinthians
613,108659,Rivas,1371,0.04617178260804107,Cuiabá
614,94154,0,264,0.04068892961341272,Corinthians
615,53865,0,294,0.03899052225338399,Coritiba
616,83772,Neilton,294,0.038205344264721115,Coritiba
617,93550,0,327,0.037658799699647624,América-MG
618,106299,Realpe,280,0.03667912319762887,Bragantino
619,63219,Luan,290,0.03468188680943552,Goiás
620,85315,Cantillo,264,0.03419008166306421,Corinthians
621,105608,Flávio,327,0.032931772224349384,América-MG
622,68773,0,327,0.03291329024506403,América-MG
623,63013,Marcos Rocha,275,0.03132951937590588,Palmeiras
624,115537,Marcos Victor,354,0.030804829594008785,Ceará
625,111713,Mezenga,263,0.02967586931284345,Botafogo
626,82634,0,314,0.028956542386716105,Avaí
627,86841,Boschilia,285,0.027997996235171924,Internacional
628,86629,Arthur Henrique,373,0.02670347266261129,Atlético-GO
629,71227,0,277,0.02669149686259782,Santos
630,107170,0,263,0.025980849364401384,Botafogo
631,104715,Pablo Siles,293,0.025474434173625785,Athletico-PR
632,99815,0,266,0.023054262771146104,Fluminense
633,98952,Léo Natel,264,0.022676132396846328,Corinthians
634,86777,Danilo Barbosa,263,0.021959424494778,Botafogo
635,71691,0,286,0.021483459545576546,Juventude
636,91706,Marlon,266,0.018952797390868588,Fluminense
637,91888,0,314,0.018271453800954365,Avaí
638,113158,Marquinhos,276,0.016297177212104715,São Paulo
639,107236,Vanderlan,275,0.014867787114514678,Palmeiras
640,71937,Juninho Valoura,327,0.0144224873425919,América-MG
641,107197,0,293,0.013215381755678521,Athletico-PR
642,77809,0,314,0.012645716552048741,Avaí
643,98909,0,293,0.0121858876378512,Athletico-PR
644,102597,Jonathan Silva,263,0.009924079490727121,Botafogo
645,90302,Pedro Rocha,293,0.00496422036439841,Athletico-PR
