,apelido,atleta_id,clube,posicao,media_casa,media_fora,adversário,mando,media_cedidos,XP_mandante
1205,Matheuzinho,101727,Flamengo,LAT,16.4,2.766666666666667,Fortaleza,mandante,4.666666666666667,10.533333333333333
1206,Natan,107110,Bragantino,ZAG,14.9,0.8500000000000001,Internacional,mandante,3.25,9.075
1207,Praxedes,107744,Bragantino,MEI,13.5,0.95,Internacional,mandante,3.25,8.375
1208,Arrascaeta,87863,Flamengo,MEI,10.200000000000001,8.225,Fortaleza,mandante,4.666666666666667,7.433333333333334
1209,Abner Vinícius,104513,Athletico-PR,LAT,7.925,3.1999999999999997,Santos,mandante,5.333333333333333,6.629166666666666
1210,Terans,102878,Athletico-PR,MEI,7.9,-0.3,Santos,mandante,5.333333333333333,6.616666666666667
1211,Lima,96340,Ceará,MEI,8.15,3.025,Coritiba,mandante,4.75,6.45
1212,Lucas Ribeiro,103088,Ceará,ZAG,7.8,2.766666666666666,Coritiba,mandante,4.75,6.275
1213,Bento,105208,Athletico-PR,GOL,7.0,2.3,Santos,mandante,5.333333333333333,6.166666666666666
1214,Iago Maidana,89226,América-MG,ZAG,10.55,1.3250000000000002,Cuiabá,mandante,1.625,6.0875
1215,Bruno Henrique,90285,Flamengo,ATA,7.35,5.599999999999999,Fortaleza,mandante,4.666666666666667,6.008333333333333
1216,Marinho,68952,Flamengo,ATA,7.3,1.65,Fortaleza,mandante,4.666666666666667,5.983333333333333
1217,Muriqui,38225,Avaí,ATA,8.375,3.55,São Paulo,mandante,3.25,5.8125
1218,Raphael Veiga,94509,Palmeiras,MEI,9.325,2.75,Atlético-MG,mandante,2.25,5.7875
1219,Léo Ortiz,97867,Bragantino,ZAG,8.15,7.2,Internacional,mandante,3.25,5.7
1220,Luiz Felipe Scolari,43618,Athletico-PR,TEC,5.39,4.4799999999999995,Santos,mandante,5.333333333333333,5.361666666666666
1221,Pedro Rocha,90302,Athletico-PR,ATA,0.0,0.26666666666666666,Santos,mandante,5.333333333333333,5.333333333333333
1222,Paulo Sousa,89284,Flamengo,TEC,5.993333333333333,4.0975,Fortaleza,mandante,4.666666666666667,5.33
1223,Rodrigo Caio,73800,Flamengo,ZAG,5.9,1.05,Fortaleza,mandante,4.666666666666667,5.283333333333333
1224,Bissoli,100762,Avaí,ATA,7.300000000000001,1.866666666666667,São Paulo,mandante,3.25,5.275
1225,Orejuela,95352,Athletico-PR,LAT,5.199999999999999,2.8,Santos,mandante,5.333333333333333,5.266666666666666
1226,Everton Ribeiro,51772,Flamengo,MEI,5.833333333333333,2.2750000000000004,Fortaleza,mandante,4.666666666666667,5.25
1227,Zé Rafael,82455,Palmeiras,MEI,8.175,7.366666666666667,Atlético-MG,mandante,2.25,5.2125
1228,Pablo,69165,Flamengo,ZAG,5.4,2.8000000000000003,Fortaleza,mandante,4.666666666666667,5.033333333333333
1229,Pedro,94583,Flamengo,ATA,5.3,2.8666666666666667,Fortaleza,mandante,4.666666666666667,4.983333333333333
1230,Luan Cândido,100848,Bragantino,LAT,6.7,3.4000000000000004,Internacional,mandante,3.25,4.975
1231,Richard Coelho,86711,Ceará,MEI,5.2,-0.10000000000000002,Coritiba,mandante,4.75,4.975
1232,Jorginho,70323,Atlético-GO,TEC,7.11,3.76,Corinthians,mandante,2.75,4.93
1233,Morato,86227,Avaí,ATA,6.525,3.6999999999999997,São Paulo,mandante,3.25,4.8875
1234,Gomes,107109,Flamengo,MEI,5.1000000000000005,6.233333333333333,Fortaleza,mandante,4.666666666666667,4.883333333333334
1235,Everaldo ,91151,América-MG,ATA,8.1,4.35,Cuiabá,mandante,1.625,4.8625
1236,Fábio Carille,70696,Athletico-PR,TEC,4.385,3.15,Santos,mandante,5.333333333333333,4.859166666666667
1237,Cuello,98909,Athletico-PR,ATA,4.333333333333333,2.8499999999999996,Santos,mandante,5.333333333333333,4.833333333333333
1238,Hugo Moura,101594,Athletico-PR,MEI,4.300000000000001,4.25,Santos,mandante,5.333333333333333,4.816666666666666
1239,Ayrton Lucas,88393,Flamengo,LAT,4.9,3.1,Fortaleza,mandante,4.666666666666667,4.783333333333333
1240,Pedro Henrique,87225,Athletico-PR,ZAG,4.175,3.6999999999999997,Santos,mandante,5.333333333333333,4.754166666666666
1241,Gustavo Scarpa,87999,Palmeiras,MEI,7.2,4.833333333333333,Atlético-MG,mandante,2.25,4.725
1242,Chay,104926,Botafogo,MEI,6.433333333333334,1.6333333333333335,Goiás,mandante,3.0,4.716666666666667
1243,Dudu,68920,Palmeiras,ATA,6.949999999999999,3.966666666666667,Atlético-MG,mandante,2.25,4.6
1244,Gabriel,83257,Flamengo,ATA,4.5,2.6999999999999997,Fortaleza,mandante,4.666666666666667,4.583333333333334
1245,Gustavo Gómez,71684,Palmeiras,ZAG,6.875,9.15,Atlético-MG,mandante,2.25,4.5625
1246,Zé Roberto,80076,Ceará,ATA,4.35,-0.1,Coritiba,mandante,4.75,4.55
1247,Lucas Halter,102253,Athletico-PR,ZAG,3.7,2.9,Santos,mandante,5.333333333333333,4.516666666666667
1248,Khellven ,105175,Athletico-PR,LAT,3.6,2.9,Santos,mandante,5.333333333333333,4.466666666666667
1249,Piquerez,102130,Palmeiras,LAT,6.65,2.6,Atlético-MG,mandante,2.25,4.45
1250,Diego Gonçalves,90540,Botafogo,ATA,5.866666666666667,0.72,Goiás,mandante,3.0,4.433333333333334
1251,Isla,69345,Flamengo,LAT,4.1499999999999995,-1.0333333333333334,Fortaleza,mandante,4.666666666666667,4.408333333333333
1252,Hayner,91856,Atlético-GO,LAT,6.033333333333334,1.1666666666666665,Corinthians,mandante,2.75,4.3916666666666675
1253,Wescley,70925,Ceará,MEI,3.9,1.4,Coritiba,mandante,4.75,4.325
1254,Airton,106107,Atlético-GO,ATA,5.766666666666667,0.8666666666666667,Corinthians,mandante,2.75,4.258333333333333
1255,Maurício Barbieri,82792,Bragantino,TEC,5.239999999999999,3.5775000000000006,Internacional,mandante,3.25,4.244999999999999
1256,Abel Ferreira,110506,Palmeiras,TEC,6.2075000000000005,6.760000000000001,Atlético-MG,mandante,2.25,4.22875
1257,Christian,104502,Athletico-PR,MEI,3.0500000000000003,1.55,Santos,mandante,5.333333333333333,4.191666666666666
1258,Filipe Luís,38750,Flamengo,LAT,3.7,0.0,Fortaleza,mandante,4.666666666666667,4.183333333333334
1259,Vitinho,101960,Athletico-PR,ATA,3.033333333333333,0.7333333333333334,Santos,mandante,5.333333333333333,4.183333333333334
1260,Aloísio,73850,América-MG,ATA,6.7,3.033333333333333,Cuiabá,mandante,1.625,4.1625
1261,Sorriso,111333,Bragantino,ATA,5.050000000000001,0.2749999999999999,Internacional,mandante,3.25,4.15
1262,Patrick de Paula,107172,Botafogo,MEI,5.266666666666667,3.233333333333333,Goiás,mandante,3.0,4.133333333333333
1263,Cleiton,93882,Bragantino,GOL,5.0,3.75,Internacional,mandante,3.25,4.125
1264,Nicolás Hernández,105672,Athletico-PR,ZAG,2.9,4.4,Santos,mandante,5.333333333333333,4.116666666666666
1265,Paulinho Bóia,100333,América-MG,ATA,6.6000000000000005,2.0999999999999996,Cuiabá,mandante,1.625,4.112500000000001
1266,Marcos Victor,115537,Ceará,ZAG,3.4,0.0,Coritiba,mandante,4.75,4.075
1267,Paulinho Moccelin,82640,Juventude,ATA,7.1499999999999995,-0.6499999999999998,Fluminense,mandante,1.0,4.074999999999999
1268,Matheus Fernandes,94067,Athletico-PR,MEI,2.8,2.9333333333333336,Santos,mandante,5.333333333333333,4.066666666666666
1269,Raniele,95556,Avaí,MEI,4.8500000000000005,4.2,São Paulo,mandante,3.25,4.050000000000001
1270,Matheus Felipe,102310,Athletico-PR,ZAG,2.5250000000000004,7.65,Santos,mandante,5.333333333333333,3.9291666666666667
1271,Marlon Freitas,93790,Atlético-GO,MEI,5.075,1.0999999999999999,Corinthians,mandante,2.75,3.9125
1272,Ytalo,53148,Bragantino,ATA,4.533333333333334,3.766666666666666,Internacional,mandante,3.25,3.891666666666667
1273,Canobbio,102928,Athletico-PR,ATA,2.45,2.5,Santos,mandante,5.333333333333333,3.8916666666666666
1274,Nino Paraíba,68808,Ceará,LAT,2.966666666666667,1.4500000000000002,Coritiba,mandante,4.75,3.8583333333333334
1275,Mendoza,90031,Ceará,ATA,2.766666666666667,6.375,Coritiba,mandante,4.75,3.7583333333333337
1276,Eduardo Barroca,77774,Avaí,TEC,4.24,3.2275,São Paulo,mandante,3.25,3.745
1277,Dorival Júnior,40990,Ceará,TEC,2.6666666666666665,3.8100000000000005,Coritiba,mandante,4.75,3.708333333333333
1278,Erison,108422,Botafogo,ATA,4.3999999999999995,9.16,Goiás,mandante,3.0,3.6999999999999997
1279,Hugo Souza,101574,Flamengo,GOL,2.6666666666666665,1.85,Fortaleza,mandante,4.666666666666667,3.666666666666667
1280,Matheusinho,93886,América-MG,MEI,5.7,-1.7000000000000002,Cuiabá,mandante,1.625,3.6625
1281,Wellington Rato,82766,Atlético-GO,MEI,4.575,2.125,Corinthians,mandante,2.75,3.6625
1282,Kuscevic,98619,Palmeiras,ZAG,5.0,13.2,Atlético-MG,mandante,2.25,3.625
1283,Vinícius Leite,93646,Avaí,MEI,4.0,-0.4,São Paulo,mandante,3.25,3.625
1284,Gustavo Garcia,107225,Palmeiras,LAT,5.0,0.0,Atlético-MG,mandante,2.25,3.625
1285,Ronaldo,91101,Atlético-GO,GOL,4.5,4.066666666666666,Corinthians,mandante,2.75,3.625
1286,Rodinei,73992,Flamengo,LAT,2.55,-3.0,Fortaleza,mandante,4.666666666666667,3.6083333333333334
1287,Jadsom Silva,103695,Bragantino,MEI,3.966666666666667,-0.1333333333333334,Internacional,mandante,3.25,3.6083333333333334
1288,Dudu,97133,Atlético-GO,LAT,4.35,0.2,Corinthians,mandante,2.75,3.55
1289,Luís Castro,88037,Botafogo,TEC,4.096666666666667,4.1659999999999995,Goiás,mandante,3.0,3.5483333333333333
1290,Bruno Tubarão,93637,Bragantino,ATA,3.8000000000000003,1.3666666666666665,Internacional,mandante,3.25,3.5250000000000004
1291,Lázaro,110193,Flamengo,MEI,2.3666666666666667,0.9750000000000001,Fortaleza,mandante,4.666666666666667,3.5166666666666666
1292,Aderlan,88423,Bragantino,LAT,3.75,3.1,Internacional,mandante,3.25,3.5
1293,Jailson,72290,América-MG,GOL,5.333333333333333,3.0,Cuiabá,mandante,1.625,3.4791666666666665
1294,Óscar Ruíz,71691,Juventude,ATA,5.95,10.0,Fluminense,mandante,1.0,3.475
1295,Felipe Azevedo,60825,América-MG,ATA,5.266666666666667,0.049999999999999975,Cuiabá,mandante,1.625,3.4458333333333333
1296,Bruno Silva,68698,Avaí,MEI,3.625,4.833333333333333,São Paulo,mandante,3.25,3.4375
1297,Daniel Borges,73318,Botafogo,LAT,3.8666666666666667,3.3,Goiás,mandante,3.0,3.4333333333333336
1298,David Luiz,52827,Flamengo,ZAG,2.2,0.5333333333333333,Fortaleza,mandante,4.666666666666667,3.4333333333333336
1299,Vanderlan,107236,Palmeiras,LAT,4.6,0.0,Atlético-MG,mandante,2.25,3.425
1300,Léo Cittadini,70986,Athletico-PR,MEI,1.45,1.85,Santos,mandante,5.333333333333333,3.3916666666666666
1301,Víctor Cuesta,79113,Botafogo,ZAG,3.75,2.9250000000000003,Goiás,mandante,3.0,3.375
1302,Vagner Mancini,39850,América-MG,TEC,5.113333333333333,2.745,Cuiabá,mandante,1.625,3.3691666666666666
1303,Vitor Roque,114802,Athletico-PR,ATA,1.4000000000000001,4.266666666666667,Santos,mandante,5.333333333333333,3.3666666666666667
1304,Marcelo Cirino,69022,Athletico-PR,ATA,1.3666666666666665,2.3,Santos,mandante,5.333333333333333,3.3499999999999996
1305,Murilo,97653,Palmeiras,ZAG,4.425,5.433333333333334,Atlético-MG,mandante,2.25,3.3375
1306,Lucas Evangelista,84674,Bragantino,MEI,3.4000000000000004,4.633333333333334,Internacional,mandante,3.25,3.325
1307,Iury Castilho,89695,Ceará,ATA,1.9,2.6,Coritiba,mandante,4.75,3.325
1308,Eduardo,91688,Avaí,MEI,3.3,1.725,São Paulo,mandante,3.25,3.275
1309,Alerrandro,101715,Bragantino,ATA,3.266666666666666,1.4000000000000001,Internacional,mandante,3.25,3.258333333333333
1310,Richardson,86536,Ceará,MEI,1.6,2.1,Coritiba,mandante,4.75,3.175
1311,Pablo,69138,Athletico-PR,ATA,1.0,5.199999999999999,Santos,mandante,5.333333333333333,3.1666666666666665
1312,Patric,60969,América-MG,LAT,4.699999999999999,2.0,Cuiabá,mandante,1.625,3.1624999999999996
1313,Bryan García,110013,Athletico-PR,MEI,0.9333333333333335,0.0,Santos,mandante,5.333333333333333,3.1333333333333333
1314,Weverton,71631,Palmeiras,GOL,4.0,6.5,Atlético-MG,mandante,2.25,3.125
1315,Thiago Maia,89637,Flamengo,MEI,1.5666666666666667,1.7000000000000002,Fortaleza,mandante,4.666666666666667,3.1166666666666667
1316,Pedrinho,100103,América-MG,ATA,4.6,0.74,Cuiabá,mandante,1.625,3.1125
1317,Luís Oyama,97908,Botafogo,MEI,3.1333333333333333,4.0,Goiás,mandante,3.0,3.0666666666666664
1318,Hugo,109668,Botafogo,LAT,3.0999999999999996,3.0,Goiás,mandante,3.0,3.05
1319,Willian Arão,78478,Flamengo,MEI,1.3999999999999997,6.4,Fortaleza,mandante,4.666666666666667,3.033333333333333
1320,Bruno Cortez,72079,Avaí,LAT,2.8,1.575,São Paulo,mandante,3.25,3.025
1321,Artur,95799,Bragantino,ATA,2.8,4.55,Internacional,mandante,3.25,3.025
1322,Bruno Pacheco,90061,Ceará,LAT,1.2333333333333332,3.5250000000000004,Coritiba,mandante,4.75,2.9916666666666667
1323,Marlos,50879,Athletico-PR,MEI,0.6499999999999999,0.5,Santos,mandante,5.333333333333333,2.9916666666666663
1324,Lomónaco,113203,Bragantino,ZAG,2.7,1.9,Internacional,mandante,3.25,2.975
1325,Erick,98022,Athletico-PR,MEI,0.6,1.7,Santos,mandante,5.333333333333333,2.9666666666666663
1326,Victor Luis,86410,Ceará,LAT,1.15,0.9500000000000001,Coritiba,mandante,4.75,2.95
1327,Gustavo Sauer,85993,Botafogo,ATA,2.9,1.15,Goiás,mandante,3.0,2.95
1328,Danilo,107231,Palmeiras,MEI,3.625,0.95,Atlético-MG,mandante,2.25,2.9375
1329,Rony,91607,Palmeiras,ATA,3.6000000000000005,8.533333333333333,Atlético-MG,mandante,2.25,2.9250000000000003
1330,Pablo Siles,104715,Athletico-PR,MEI,0.5,-0.7,Santos,mandante,5.333333333333333,2.9166666666666665
1331,João Paulo,71602,América-MG,LAT,4.2,1.1333333333333333,Cuiabá,mandante,1.625,2.9125
1332,Luan Polli,88916,Atlético-GO,GOL,3.0,1.5,Corinthians,mandante,2.75,2.875
1333,Douglas Friedrich,78584,Avaí,GOL,2.5,0.675,São Paulo,mandante,3.25,2.875
1334,Umberto Louzer,101077,Atlético-GO,TEC,2.983333333333333,3.24,Corinthians,mandante,2.75,2.8666666666666663
1335,Miguel,105612,Bragantino,MEI,2.466666666666667,6.7,Internacional,mandante,3.25,2.8583333333333334
1336,Ramon Menezes,88087,Atlético-GO,ZAG,2.966666666666667,2.3333333333333335,Corinthians,mandante,2.75,2.8583333333333334
1337,Bressan,72491,Avaí,ZAG,2.4499999999999997,3.9,São Paulo,mandante,3.25,2.8499999999999996
1338,João Victor,112060,Ceará,ATA,0.9,0.0,Coritiba,mandante,4.75,2.825
1339,Luiz Fernando ,90715,Atlético-GO,ATA,2.9,1.7333333333333334,Corinthians,mandante,2.75,2.825
1340,Jorginho,77544,Atlético-GO,MEI,2.875,4.866666666666666,Corinthians,mandante,2.75,2.8125
1341,Saravia,96725,Botafogo,LAT,2.6,3.8200000000000003,Goiás,mandante,3.0,2.8
1342,João Ricardo,81881,Ceará,GOL,0.8333333333333334,5.55,Coritiba,mandante,4.75,2.7916666666666665
1343,Vina,71162,Ceará,MEI,0.8,2.3666666666666667,Coritiba,mandante,4.75,2.775
1344,Tchê Tchê,86686,Botafogo,MEI,2.5,1.4500000000000002,Goiás,mandante,3.0,2.75
1345,Luiz Otávio,72359,Ceará,ZAG,0.7,1.0333333333333334,Coritiba,mandante,4.75,2.725
1346,Andreas Pereira,89274,Flamengo,MEI,0.7666666666666666,3.8000000000000003,Fortaleza,mandante,4.666666666666667,2.716666666666667
1347,Marcos Rocha,63013,Palmeiras,LAT,3.1666666666666665,9.6,Atlético-MG,mandante,2.25,2.708333333333333
1348,Messias,87402,Ceará,ZAG,0.6499999999999999,3.55,Coritiba,mandante,4.75,2.7
1349,Gabriel Lacerda,108176,Ceará,ZAG,0.65,2.3,Coritiba,mandante,4.75,2.7
1350,Realpe,106299,Bragantino,ZAG,2.0999999999999996,0.5499999999999999,Internacional,mandante,3.25,2.675
1351,Kevin,91888,Avaí,LAT,2.1,1.875,São Paulo,mandante,3.25,2.675
1352,Eric Ramires,103295,Bragantino,MEI,2.0,0.3333333333333333,Internacional,mandante,3.25,2.625
1353,Erick,97810,Ceará,ATA,0.49999999999999994,0.7999999999999999,Coritiba,mandante,4.75,2.625
1354,Gabriel Veron,103764,Palmeiras,ATA,3.0,1.5,Atlético-MG,mandante,2.25,2.625
1355,Edson ,80370,Atlético-GO,MEI,2.466666666666667,1.2,Corinthians,mandante,2.75,2.6083333333333334
1356,Arthur Henrique,86629,Atlético-GO,LAT,2.4,2.8499999999999996,Corinthians,mandante,2.75,2.575
1357,Arthur Chaves,111412,Avaí,ZAG,1.875,3.875,São Paulo,mandante,3.25,2.5625
1358,Matheus Nascimento,109114,Botafogo,ATA,2.1,0.175,Goiás,mandante,3.0,2.55
1359,Victor Sá,108946,Botafogo,ATA,2.1,4.78,Goiás,mandante,3.0,2.55
1360,Andrés Hurtado,110715,Bragantino,LAT,1.8,4.2,Internacional,mandante,3.25,2.525
1361,Carlos Eduardo,90917,Bragantino,ATA,1.8,4.0,Internacional,mandante,3.25,2.525
1362,Wanderson,86143,Atlético-GO,ZAG,2.275,0.30000000000000004,Corinthians,mandante,2.75,2.5125
1363,Gatito Fernández,74061,Botafogo,GOL,2.0,5.666666666666667,Goiás,mandante,3.0,2.5
1364,Jefferson,95220,Atlético-GO,LAT,2.225,1.725,Corinthians,mandante,2.75,2.4875
1365,Luan Patrick,106835,América-MG,ZAG,3.3,0.7,Cuiabá,mandante,1.625,2.4625
1366,Geovane,105336,Ceará,MEI,0.10000000000000002,-0.6666666666666666,Coritiba,mandante,4.75,2.425
1367,Gustavo,108201,América-MG,MEI,3.2,1.6500000000000001,Cuiabá,mandante,1.625,2.4125
1368,Raúl Cáceres,71680,América-MG,LAT,3.1,7.55,Cuiabá,mandante,1.625,2.3625
1369,Índio Ramírez,97062,América-MG,MEI,3.1,1.9000000000000001,Cuiabá,mandante,1.625,2.3625
1370,Mayke,81150,Palmeiras,LAT,2.425,0.0,Atlético-MG,mandante,2.25,2.3375
1371,Léo Rafael,107344,Ceará,MEI,-0.1,0.0,Coritiba,mandante,4.75,2.325
1372,Capixaba,94894,Juventude,ATA,3.6500000000000004,1.0,Fluminense,mandante,1.0,2.325
1373,Léo Pereira,106681,Atlético-GO,ATA,1.8333333333333333,4.725,Corinthians,mandante,2.75,2.2916666666666665
1374,Cléber,104125,Ceará,ATA,-0.2,4.6,Coritiba,mandante,4.75,2.275
1375,Baralhas,99440,Atlético-GO,MEI,1.8,4.375,Corinthians,mandante,2.75,2.275
1376,Juninho,82381,América-MG,MEI,2.85,1.5499999999999998,Cuiabá,mandante,1.625,2.2375
1377,Conti,100943,América-MG,ZAG,2.85,2.45,Cuiabá,mandante,1.625,2.2375
1378,Marlon ,86864,América-MG,LAT,2.8,1.5666666666666664,Cuiabá,mandante,1.625,2.2125
1379,Michel,80664,Ceará,LAT,-0.4,4.5,Coritiba,mandante,4.75,2.175
1380,Vitor Mendes,104401,Juventude,ZAG,3.3333333333333335,6.65,Fluminense,mandante,1.0,2.166666666666667
1381,Rafael Navarro,105770,Palmeiras,ATA,2.05,3.4333333333333336,Atlético-MG,mandante,2.25,2.15
1382,Lucas Piazon,74084,Botafogo,MEI,1.3,0.9666666666666667,Goiás,mandante,3.0,2.15
1383,Weverson,109426,Bragantino,LAT,1.0,0.0,Internacional,mandante,3.25,2.125
1384,Matheus Ribeiro,82943,Avaí,LAT,0.8,0.0,São Paulo,mandante,3.25,2.025
1385,Kelvyn,102464,Ceará,LAT,-0.7,0.0,Coritiba,mandante,4.75,2.025
1386,Matheus França,115100,Flamengo,MEI,-0.7,0.0,Fortaleza,mandante,4.666666666666667,1.9833333333333334
1387,Rômulo ,89696,Avaí,ATA,0.6666666666666666,1.65,São Paulo,mandante,3.25,1.9583333333333333
1388,Lucas Fernandes,94931,Botafogo,MEI,0.9,2.4250000000000003,Goiás,mandante,3.0,1.95
1389,Rodrigo Lindoso,72362,Ceará,MEI,-0.8500000000000001,1.133333333333333,Coritiba,mandante,4.75,1.95
1390,Eduardo Baptista,87211,Juventude,TEC,2.8449999999999998,3.2625,Fluminense,mandante,1.0,1.9224999999999999
1391,Chico,82407,Juventude,MEI,2.8333333333333335,5.175000000000001,Fluminense,mandante,1.0,1.9166666666666667
1392,Alê,86388,América-MG,MEI,2.0999999999999996,6.2,Cuiabá,mandante,1.625,1.8624999999999998
1393,William Pottker,77809,Avaí,ATA,0.45,2.6666666666666665,São Paulo,mandante,3.25,1.85
1394,Wesley,105811,Palmeiras,ATA,1.45,-0.35,Atlético-MG,mandante,2.25,1.85
1395,Churín,98289,Atlético-GO,ATA,0.9000000000000001,3.0,Corinthians,mandante,2.75,1.8250000000000002
1396,Copete,77959,Avaí,ATA,0.4,0.9666666666666668,São Paulo,mandante,3.25,1.825
1397,Edson Fernando,105901,Atlético-GO,MEI,0.85,1.5666666666666667,Corinthians,mandante,2.75,1.8
1398,Shaylon,97520,Atlético-GO,MEI,0.8500000000000001,1.4500000000000002,Corinthians,mandante,2.75,1.8
1399,Jonathan Silva,102597,Botafogo,LAT,0.6,0.0,Goiás,mandante,3.0,1.8
1400,Jadson,80129,Juventude,MEI,2.525,4.1,Fluminense,mandante,1.0,1.7625
1401,Romildo,107972,Botafogo,MEI,0.4,1.9,Goiás,mandante,3.0,1.7
1402,Rickson,100002,Atlético-GO,MEI,0.5499999999999999,-0.8,Corinthians,mandante,2.75,1.65
1403,Jean Cléber,73858,Avaí,MEI,0.050000000000000044,1.5333333333333332,São Paulo,mandante,3.25,1.65
1404,Lucas Kal,95662,América-MG,MEI,0.0,1.2,Cuiabá,mandante,1.625,1.625
1405,Paulo Miranda,68817,Juventude,ZAG,2.2,0.8999999999999999,Fluminense,mandante,1.0,1.6
1406,Helinho,102598,Bragantino,ATA,-0.05,1.9500000000000002,Internacional,mandante,3.25,1.6
1407,Renato,39572,Avaí,MEI,-0.1,0.0,São Paulo,mandante,3.25,1.575
1408,Philipe Sampaio,87808,Botafogo,ZAG,0.09999999999999998,0.85,Goiás,mandante,3.0,1.55
1409,Ricardo Bueno,69141,Juventude,ATA,2.066666666666667,0.7,Fluminense,mandante,1.0,1.5333333333333334
1410,Atuesta ,96754,Palmeiras,MEI,0.8000000000000002,-0.03333333333333335,Atlético-MG,mandante,2.25,1.5250000000000001
1411,Jean Pyerre,98832,Avaí,MEI,-0.19999999999999996,1.0,São Paulo,mandante,3.25,1.525
1412,Leandro Barcia,91242,Atlético-GO,ATA,0.3,0.0,Corinthians,mandante,2.75,1.525
1413,Bruninho,101716,Juventude,MEI,2.05,0.1,Fluminense,mandante,1.0,1.525
1414,Jorge,88065,Palmeiras,LAT,0.7333333333333334,8.5,Atlético-MG,mandante,2.25,1.4916666666666667
1415,Welliton,106108,Bragantino,ATA,-0.3,-0.1,Internacional,mandante,3.25,1.475
1416,Vinícius Lopes,104660,Botafogo,ATA,-0.05,2.0999999999999996,Goiás,mandante,3.0,1.475
1417,Henrique Almeida,68773,América-MG,ATA,1.25,1.6333333333333335,Cuiabá,mandante,1.625,1.4375
1418,César,91422,Juventude,GOL,1.875,1.375,Fluminense,mandante,1.0,1.4375
1419,Breno Lopes,93988,Palmeiras,ATA,0.6,1.0,Atlético-MG,mandante,2.25,1.425
1420,Jean,89150,Juventude,MEI,1.8499999999999999,2.2,Fluminense,mandante,1.0,1.4249999999999998
1421,Yuri Lima,90569,Juventude,MEI,1.775,0.7,Fluminense,mandante,1.0,1.3875
1422,Wellington Paulista,38279,América-MG,ATA,1.0,0.0,Cuiabá,mandante,1.625,1.3125
1423,Kanu,98484,Botafogo,ZAG,-0.4,2.3600000000000003,Goiás,mandante,3.0,1.3
1424,Dentinho,115806,Avaí,ATA,-0.6666666666666666,2.25,São Paulo,mandante,3.25,1.2916666666666667
1425,Rafael Forster,82764,Juventude,ZAG,1.5750000000000002,4.233333333333333,Fluminense,mandante,1.0,1.2875
1426,Giovani,111759,Palmeiras,ATA,0.2,0.0,Atlético-MG,mandante,2.25,1.225
1427,Éder,91203,América-MG,ZAG,0.7666666666666666,-0.7333333333333334,Cuiabá,mandante,1.625,1.1958333333333333
1428,Hyoran,85931,Bragantino,MEI,-1.0,6.4,Internacional,mandante,3.25,1.125
1429,Ramon,101597,Bragantino,LAT,-1.0,2.65,Internacional,mandante,3.25,1.125
1430,Rodriguinho,115563,América-MG,MEI,0.6,2.0,Cuiabá,mandante,1.625,1.1125
1431,Busanello,97537,Juventude,LAT,1.2,8.6,Fluminense,mandante,1.0,1.1
1432,Jan Hurtado,105301,Bragantino,ATA,-1.1,2.25,Internacional,mandante,3.25,1.075
1433,Kawê,109246,América-MG,ATA,0.5,-0.9,Cuiabá,mandante,1.625,1.0625
1434,Pitta,108133,Juventude,ATA,1.1,2.85,Fluminense,mandante,1.0,1.05
1435,Rodrigo Soares,86675,Juventude,LAT,1.075,-1.0666666666666667,Fluminense,mandante,1.0,1.0375
1436,Zé Ricardo,97317,América-MG,MEI,-3.700743415417188e-17,0.6,Cuiabá,mandante,1.625,0.8125
1437,Edinho,80193,Juventude,ATA,0.5,0.4,Fluminense,mandante,1.0,0.75
1438,Paulo Henrique,93716,Juventude,LAT,0.49999999999999994,1.65,Fluminense,mandante,1.0,0.75
1439,Guilherme Parede,83438,Juventude,ATA,0.46666666666666673,1.7333333333333332,Fluminense,mandante,1.0,0.7333333333333334
1440,Darlan,104593,Juventude,MEI,0.35000000000000003,0.0,Fluminense,mandante,1.0,0.675
1441,Lucas Ventura,97856,Avaí,MEI,-2.0,0.0,São Paulo,mandante,3.25,0.625
1442,Vitor Gabriel,101596,Juventude,ATA,0.09999999999999998,3.5,Fluminense,mandante,1.0,0.55
1443,William Matheus,62130,Juventude,LAT,0.07500000000000007,0.8666666666666667,Fluminense,mandante,1.0,0.5375000000000001
1444,Gabriel Tota,115791,Juventude,MEI,-0.2,0.0,Fluminense,mandante,1.0,0.4
1445,Thalisson Kelven,97448,Juventude,ZAG,-3.1,-0.3,Fluminense,mandante,1.0,-1.05
