,apelido,atleta_id,clube,posicao,media_casa,media_fora
238,Luccas Claro,73465,Fluminense,ZAG,1.2,-2.1
239,Luciano,80287,São Paulo,ATA,5.233333333333333,3.3000000000000003
240,Luciano Castán,68942,Coritiba,ZAG,3.9,1.4
241,Luiz Felipe Scolari,43618,Athletico-PR,TEC,4.13,5.465
242,Luiz Fernando ,90715,Atlético-GO,ATA,3.5999999999999996,2.433333333333333
243,Luiz Fernando Iubel,111547,Cuiabá,TEC,1.68,2.75
244,Luiz Henrique,109282,Fluminense,ATA,10.4,3.7000000000000006
245,Luiz Otávio,72359,Ceará,ZAG,6.45,3.55
246,Luís Castro,88037,Botafogo,TEC,4.0025,2.8266666666666667
247,Luís Oyama,97908,Botafogo,MEI,3.433333333333333,-0.09999999999999998
248,Lázaro,110193,Flamengo,MEI,1.4000000000000001,-0.4666666666666668
249,Léo,85626,São Paulo,ZAG,3.725,-0.6
250,Léo Baptistão ,81161,Santos,ATA,6.866666666666667,3.3000000000000003
251,Léo Cittadini,70986,Athletico-PR,MEI,1.0,3.2499999999999996
252,Léo Gamalho,53865,Coritiba,ATA,4.1,0.0
253,Léo Ortiz,97867,Bragantino,ZAG,4.1499999999999995,2.8
254,Léo Pereira,83528,Flamengo,ZAG,6.25,0.4
255,Léo Pereira,106681,Atlético-GO,ATA,1.6000000000000003,2.575
256,Madson,78077,Santos,LAT,-0.55,-0.2
257,Maguinho,72532,Goiás,LAT,0.45,3.0999999999999996
258,Maicon,71227,Santos,ZAG,0.55,1.2
259,Mano Menezes,37281,Internacional,TEC,4.196666666666666,5.25
260,Manoel,69014,Fluminense,ZAG,4.525,6.066666666666666
261,Marcelo Benevenuto,95638,Fortaleza,ZAG,4.175000000000001,3.6
262,Marcelo Boeck,37788,Fortaleza,GOL,5.375,-0.5
263,Marcelo Cirino,69022,Athletico-PR,ATA,4.3,-0.16666666666666666
264,Marcelo Lomba,68872,Palmeiras,GOL,10.0,9.5
265,Marcio Silva,111204,Coritiba,ZAG,5.8,0.0
266,Marcos Leonardo,109497,Santos,ATA,6.199999999999999,17.3
267,Marcos Rocha,63013,Palmeiras,LAT,6.7,12.3
268,Marcão Silva,78856,Cuiabá,MEI,1.9,0.0
269,Mariano,38877,Atlético-MG,LAT,6.7,7.633333333333333
270,Marinho,68952,Flamengo,ATA,8.0,1.1666666666666667
271,Marllon,70666,Cuiabá,ZAG,2.066666666666667,3.1666666666666665
272,Marlon,88427,Juventude,MEI,-0.5,-0.2
273,Marlon ,86864,América-MG,LAT,3.966666666666667,4.25
274,Marlon Freitas,93790,Atlético-GO,MEI,6.333333333333333,2.85
275,Marquinhos,102292,Cuiabá,ATA,1.9,7.6
276,Marquinhos Santos,81031,Ceará,TEC,3.455,5.91
277,Martinelli,109573,Fluminense,MEI,-0.6,0.0
278,Matheus Alexandre,103347,Coritiba,LAT,8.549999999999999,0.0
279,Matheus Babi,94444,Athletico-PR,ATA,-0.15000000000000002,-0.10000000000000002
280,Matheus Cadorini,111688,Internacional,ATA,1.4,0.0
281,Matheus Felipe,102310,Athletico-PR,ZAG,0.7,2.9
282,Matheus Fernandes,94067,Athletico-PR,MEI,0.04999999999999993,1.0666666666666667
283,Matheus Galdezani,82634,Avaí,MEI,1.1,-0.3
284,Matheus Jussa,91689,Fortaleza,MEI,0.3333333333333333,0.10000000000000009
285,Matheus Martins,111831,Fluminense,ATA,5.9,0.7666666666666666
286,Matheus Nascimento,109114,Botafogo,ATA,1.5666666666666667,-0.15
287,Matheus Peixoto,87098,Ceará,ATA,0.9333333333333335,2.0
288,Matheus Sales,89285,Goiás,MEI,0.44999999999999996,1.15
289,Matheuzinho,101727,Flamengo,LAT,6.7,0.7
290,Maurício,105647,Internacional,MEI,-0.1,3.0
291,Maurício Barbieri,82792,Bragantino,TEC,5.010000000000001,3.8375000000000004
292,Maycon,94154,Corinthians,MEI,-1.0,0.0
293,Mayke,81150,Palmeiras,LAT,-0.4,1.7
294,Mendoza,90031,Ceará,ATA,6.1499999999999995,14.366666666666665
295,Mercado,72951,Internacional,ZAG,-0.6499999999999999,3.1999999999999997
296,Messias,87402,Ceará,ZAG,2.233333333333333,3.8666666666666667
297,Michel,80664,Ceará,LAT,0.4,5.9
298,Miranda,38141,São Paulo,ZAG,3.8333333333333335,3.45
299,Moisés,90444,Internacional,LAT,-1.1,11.7
300,Moisés,104666,Fortaleza,ATA,2.5500000000000003,4.8
301,Moraes,95058,Juventude,LAT,9.05,4.1000000000000005
302,Morato,86227,Avaí,ATA,0.39999999999999997,2.6750000000000003
303,Murilo,97653,Palmeiras,ZAG,4.7,5.833333333333333
304,Muriqui,38225,Avaí,ATA,7.1000000000000005,0.525
305,Nacho Fernández,94916,Atlético-MG,MEI,7.1000000000000005,4.133333333333334
306,Natan,107110,Bragantino,ZAG,7.966666666666666,1.375
307,Natanael,107554,Coritiba,LAT,0.9500000000000001,6.1
308,Nathan,87009,Fluminense,MEI,0.8,-0.4
309,Nathan,113157,Coritiba,LAT,0.0,-0.9
310,Nathan Silva,95794,Atlético-MG,ZAG,4.6,2.6333333333333333
311,Neilton,83772,Coritiba,ATA,-0.7,2.0
312,Nicolas,72524,Goiás,ATA,10.8,0.1
313,Nicolás Hernández,105672,Athletico-PR,ZAG,0.4333333333333333,4.025
314,Nino,91708,Fluminense,ZAG,5.8,5.85
315,Nino Paraíba,68808,Ceará,LAT,2.566666666666667,4.166666666666667
316,Nonato,100987,Fluminense,MEI,-0.8,2.1333333333333333
317,Orejuela,95352,Athletico-PR,LAT,11.1,0.0
318,Osorio,113010,Cuiabá,MEI,1.9,2.8
319,Otávio,82463,Atlético-MG,MEI,1.6333333333333335,2.3333333333333335
320,Pablo,69138,Athletico-PR,ATA,6.95,6.766666666666667
321,Pablo,69165,Flamengo,ZAG,3.25,2.65
322,Pablo García,99236,Coritiba,MEI,0.0,0.0
323,Pablo Maia,113359,São Paulo,MEI,0.75,1.9
324,Pablo Siles,104715,Athletico-PR,MEI,1.0,-0.6
325,Patric,60969,América-MG,LAT,3.4,0.8
326,Patrick,83433,São Paulo,MEI,7.0,0.0
327,Patrick de Paula,107172,Botafogo,MEI,2.65,3.3
328,Paulinho Moccelin,82640,Juventude,ATA,0.3,1.7000000000000002
329,Paulo Henrique,93716,Juventude,LAT,4.4,2.5999999999999996
330,Paulo Sousa,89284,Flamengo,TEC,3.45,4.05
331,Paulão,63172,Cuiabá,ZAG,1.0,-0.8
332,Pedrinho,100103,América-MG,ATA,4.1,1.4333333333333333
333,Pedrinho,110995,Athletico-PR,LAT,2.3,7.15
334,Pedro,94583,Flamengo,ATA,3.6999999999999997,0.5249999999999999
335,Pedro Bicalho,103777,Palmeiras,MEI,1.2,0.0
336,Pedro Henrique,72583,Internacional,ATA,3.366666666666667,2.55
337,Pedro Henrique,87225,Athletico-PR,ZAG,4.5,6.166666666666667
338,Pedro Junqueira,118304,Goiás,ATA,1.4000000000000001,1.9000000000000001
339,Pedro Raul,98225,Goiás,ATA,6.233333333333333,13.05
340,Pedro Rocha,90302,Athletico-PR,ATA,6.5,0.8
341,Pepê,101573,Cuiabá,MEI,3.8499999999999996,3.6
342,Pineida,87838,Fluminense,LAT,5.0,0.0
343,Piquerez,102130,Palmeiras,LAT,8.766666666666667,4.75
344,Pitta,108133,Juventude,ATA,1.1,2.15
345,Praxedes,107744,Bragantino,MEI,1.5999999999999999,1.3666666666666665
346,Rafael Forster,82764,Juventude,ZAG,3.0999999999999996,3.1
347,Rafael Gava,78867,Cuiabá,MEI,0.8,1.1333333333333335
348,Rafael Navarro,105770,Palmeiras,ATA,1.5,0.425
349,Rafael Ramos,93236,Corinthians,LAT,7.95,-1.6
350,Rafael Vaz,73421,Avaí,ZAG,1.1,0.0
351,Rafael William,113061,Coritiba,GOL,1.5,0.0
352,Rafinha,38144,São Paulo,LAT,5.550000000000001,1.75
353,Ramon Menezes,88087,Atlético-GO,ZAG,-0.13333333333333333,2.9250000000000003
354,Raniele,95556,Avaí,MEI,3.8499999999999996,2.075
355,Raphael Veiga,94509,Palmeiras,MEI,1.0,2.35
356,Raul,92496,Bragantino,MEI,3.1333333333333333,2.65
357,Raul Gustavo,109389,Corinthians,ZAG,4.725,1.2
358,Raúl Cáceres,71680,América-MG,LAT,2.5666666666666664,0.7
359,Reinaldo,78850,São Paulo,LAT,1.2333333333333334,3.8666666666666667
360,Renan,109963,Bragantino,ZAG,4.9,0.0
361,Renato,39572,Avaí,MEI,3.3,1.65
362,Renato Augusto,38398,Corinthians,MEI,3.266666666666667,1.95
363,Renato Junior,108741,Goiás,ATA,0.1333333333333334,4.6
364,Renato Kayzer,92696,Fortaleza,ATA,2.1,0.0
365,Renê,78445,Internacional,LAT,1.9500000000000002,4.55
366,Reynaldo,97768,Goiás,ZAG,2.25,0.9
367,Ricardo Bueno,69141,Juventude,ATA,0.0,0.5666666666666668
368,Ricardo Goulart,68833,Santos,MEI,0.8666666666666666,1.65
369,Richard Coelho,86711,Ceará,MEI,1.1666666666666667,5.45
370,Richardson,86536,Ceará,MEI,3.0999999999999996,3.0999999999999996
371,Rickson,100002,Atlético-GO,MEI,0.0,0.45
372,Rigoni,96684,São Paulo,ATA,0.875,0.3
373,Rivas,108659,Cuiabá,MEI,-1.15,0.0
374,Robert Renan,117330,Corinthians,ZAG,6.5,0.0
375,Robinho,62104,Coritiba,MEI,1.65,-0.4
376,Robson,84817,Fortaleza,ATA,1.5333333333333332,11.55
377,Robson Bambu,101579,Corinthians,ZAG,4.8,4.6
378,Rodinei,73992,Flamengo,LAT,12.7,-3.0
379,Rodrigo Caio,73800,Flamengo,ZAG,2.1,1.0250000000000001
380,Rodrigo Dourado,78865,Internacional,MEI,1.55,1.15
381,Rodrigo Fernández,99214,Santos,MEI,2.6,2.7
382,Rodrigo Freitas,103261,Avaí,ZAG,2.1,0.6
383,Rodrigo Lindoso,72362,Ceará,MEI,2.9,6.3500000000000005
384,Rodrigo Moledo,63354,Internacional,ZAG,0.5,0.0
385,Rodrigo Nestor,106822,São Paulo,MEI,6.074999999999999,2.433333333333333
386,Rodrigo Soares,86675,Juventude,LAT,4.4,4.933333333333334
387,Rodriguinho,61033,Cuiabá,MEI,0.7333333333333333,1.8666666666666665
388,Rodriguinho,115563,América-MG,MEI,-0.4,1.1
389,Rogério Ceni,97341,São Paulo,TEC,4.815,2.5766666666666667
390,Romarinho,84523,Fortaleza,ATA,1.0,10.35
391,Ronald,100969,Fortaleza,MEI,2.0,0.4666666666666666
392,Ronaldo,91101,Atlético-GO,GOL,0.3333333333333333,5.125
393,Roni,105585,Corinthians,MEI,0.2333333333333333,-3.0
394,Rony,91607,Palmeiras,ATA,7.7,5.975
395,Rubens,110727,Atlético-MG,MEI,10.266666666666667,4.766666666666667
396,Rwan,115404,Santos,ATA,2.033333333333333,12.6
397,Régis,82647,Coritiba,MEI,-0.1,-0.8
398,Réver,52253,Atlético-MG,ZAG,4.425000000000001,0.0
399,Róger Guedes,89898,Corinthians,ATA,1.8333333333333333,5.65
400,Rômulo,105911,Juventude,MEI,-0.4,0.5
401,Rômulo,107197,Athletico-PR,ATA,9.4,0.55
402,Samuel Xavier,73384,Fluminense,LAT,8.575000000000001,5.066666666666667
403,Sandry,104580,Santos,MEI,2.9000000000000004,5.0
404,Santos,69012,Flamengo,GOL,10.0,0.0
405,Saravia,96725,Botafogo,LAT,3.966666666666667,6.366666666666667
406,Shaylon,97520,Atlético-GO,MEI,-0.65,0.7666666666666666
407,Sidimar,69189,Goiás,ZAG,2.9,0.7
408,Sidnei,50297,Goiás,ZAG,0.4,3.1
409,Silvio Romero,79188,Fortaleza,ATA,0.8,-0.13333333333333333
410,Sorriso,111333,Bragantino,ATA,1.7,0.9333333333333332
411,Sávio,109463,Atlético-MG,ATA,4.333333333333333,1.5499999999999998
412,Tadeu,82453,Goiás,GOL,5.05,3.0
413,Taison,62114,Internacional,MEI,2.3,0.44999999999999996
414,Tchê Tchê,86686,Botafogo,MEI,0.19999999999999996,-0.2
415,Terans,102878,Athletico-PR,MEI,6.949999999999999,3.3499999999999996
416,Thalisson Kelven,97448,Juventude,ZAG,7.4,2.0666666666666664
417,Thiago Maia,89637,Flamengo,MEI,0.7999999999999999,0.95
418,Thonny Anderson,101484,Coritiba,MEI,1.8,2.8
419,Tinga,82628,Fortaleza,LAT,-0.2,0.0
420,Titi,50353,Fortaleza,ZAG,3.8333333333333335,1.8333333333333333
421,Uendel,60852,Cuiabá,LAT,1.0,0.7333333333333333
422,Vagner Mancini,39850,América-MG,TEC,4.1066666666666665,2.7775
423,Val,98306,Coritiba,MEI,4.4,1.1
424,Valdívia,85423,Cuiabá,MEI,0.6499999999999999,0.03333333333333336
425,Vargas,69102,Atlético-MG,ATA,3.6,1.3
426,Victor Luis,86410,Ceará,LAT,4.550000000000001,1.5
427,Victor Sá,108946,Botafogo,ATA,1.35,-0.44999999999999996
428,Vina,71162,Ceará,MEI,0.6,2.466666666666667
429,Vinicius,68917,Goiás,ATA,0.5333333333333333,4.3
430,Vinicius Machado,106819,Ceará,GOL,7.0,0.0
431,Vinícius Leite,93646,Avaí,MEI,1.8,-0.2
432,Vinícius Lopes,104660,Botafogo,ATA,4.075,9.25
433,Vinícius Zanocelo,104521,Santos,MEI,1.0333333333333334,1.7999999999999998
434,Vitinho,78435,Flamengo,ATA,2.05,0.7666666666666666
435,Vitinho,101960,Athletico-PR,ATA,2.5,0.0
436,Vitor Bueno,87552,Athletico-PR,MEI,6.8,2.5333333333333337
437,Vitor Gabriel,101596,Juventude,ATA,1.2999999999999998,4.75
438,Vitor Hugo,116834,Goiás,ATA,-0.1,0.0
439,Vitor Mendes,104401,Juventude,ZAG,5.699999999999999,-0.16666666666666666
440,Vitor Roque,114802,Athletico-PR,ATA,2.5,10.0
441,Vitão,97900,Internacional,ZAG,0.5666666666666667,3.6666666666666665
442,Vladimir,69040,Avaí,GOL,0.6666666666666666,4.0
443,Víctor Cuesta,79113,Botafogo,ZAG,6.1,1.45
444,Vítor Pereira,77713,Corinthians,TEC,6.13,4.609999999999999
445,Walter,51413,Cuiabá,GOL,5.333333333333333,2.75
446,Wanderson,93478,Internacional,ATA,8.266666666666667,0.45
447,Warley,104646,Coritiba,LAT,-3.0,0.0
448,Welington ,106824,São Paulo,LAT,3.533333333333333,1.866666666666667
449,Wellington,62129,Fluminense,MEI,-0.25,0.1
450,Wellington Paulista,38279,América-MG,ATA,0.15000000000000002,-0.15
451,Wellington Rato,82766,Atlético-GO,MEI,6.7,4.825
452,Wesley,105811,Palmeiras,ATA,5.3999999999999995,4.5
453,Wesley Moraes,97339,Internacional,ATA,0.0,0.0
454,Weverton,71631,Palmeiras,GOL,3.5,3.3333333333333335
455,William Matheus,62130,Juventude,LAT,4.3,-0.3000000000000001
456,William Pottker,77809,Avaí,ATA,3.1999999999999997,1.6500000000000001
457,Willian,42116,Fluminense,ATA,0.5249999999999999,1.0
458,Willian,42135,Corinthians,MEI,6.966666666666666,4.2
459,Willian Arão,78478,Flamengo,MEI,1.2333333333333334,0.9750000000000001
460,Willian Farias,63058,Coritiba,MEI,3.35,-0.9
461,Xavier,102067,Corinthians,MEI,1.1,-1.3
462,Yago Felipe,87747,Fluminense,MEI,0.7,1.65
463,Yago Pikachu,80196,Fortaleza,MEI,7.800000000000001,2.75
464,Yan Souto,115511,Goiás,ZAG,4.3,0.7
465,Ytalo,53148,Bragantino,ATA,2.1999999999999997,1.6
466,Yuri Lima,90569,Juventude,MEI,3.7,0.8666666666666667
467,Zé Rafael,82455,Palmeiras,MEI,4.5,3.6
468,Zé Ricardo,97317,América-MG,MEI,1.2,0.4
469,Zé Roberto,80076,Ceará,ATA,0.8500000000000001,0.8
470,Ângelo,110415,Santos,ATA,1.4,0.6
471,Éder,91203,América-MG,ZAG,4.733333333333333,1.5
472,Óscar Ruíz,71691,Juventude,ATA,1.6,1.9666666666666668
